Grapheme	IPA
aba	a β a
abba	a bː a
abraba	a β r a β a
abrj	a β r j
abrs	a β r̥ s
ada	a ð a
addi	a dː ɪ
adrs	a ð r̥ s
ael	a e l
af	a ɸ
afagj	a ɸ a ɣ j
afaik	a ɸ ɛ k
afaírzj	a ɸ ɛ r z j
afar	a ɸ a r
afara	a ɸ a r a
afardags	a ɸ a r d a ɣ s
afargagg	a ɸ a r ɡ a ŋ ɡ
afarlaistj	a ɸ a r l ɛ s t j
afarsabbate	a ɸ a r s a bː a t e
afaruþþ	a ɸ a r u θː
afblindn	a ɸ b l ɪ n d n̥
afdailj	a ɸ d ɛ l j
afdaubn	a ɸ d ɔ β n̥
afdáuiþs	a ɸ d ɔ ɪ θ s
afdauþj	a ɸ d ɔ θ j
afdōbn	a ɸ d o β n̥
afdōj	a ɸ d o j
afdōmeins	a ɸ d o m i n s
afdōmj	a ɸ d o m j
afdrausj	a ɸ d r ɔ s j
afdrugk	a ɸ d r u ŋ k
afdrugkja	a ɸ d r u ŋ k j a
afdumbn	a ɸ d u m b n̥
afēt	a ɸ e t
afētja	a ɸ e t j a
afēts	a ɸ e t s
affilh	a ɸː ɪ l h
afgagg	a ɸ ɡ a ŋ ɡ
afgibansik	a ɸ ɡ ɪ β a n s ɪ k
afgrundiþa	a ɸ ɡ r u n d ɪ θ a
afgrundus	a ɸ ɡ r u n d u s
afgudei	a ɸ ɡ u ð i
afguþs	a ɸ ɡ u θ s
afhabansik	a ɸ h a β a n s ɪ k
afhaimeis	a ɸ h ɛ m i s
afhamōn	a ɸ h a m o n
afhlaþ	a ɸ h l a θ
afhōlōn	a ɸ h o l o n
afhrainj	a ɸ h r ɛ n j
afhrisj	a ɸ h r ɪ s j
afhugj	a ɸ h u ɣ j
afƕapj	a ɸ ʍ a p j
afƕapn	a ɸ ʍ a p n̥
afit	a ɸ ɪ t
aflageins	a ɸ l a ɣ i n s
aflagj	a ɸ l a ɣ j
afleiþ	a ɸ l i θ
aflēt	a ɸ l e t
aflifn	a ɸ l ɪ ɸ n̥
aflinn	a ɸ l ɪ nː
afmait	a ɸ m ɛ t
afmarzeins	a ɸ m a r z i n s
afmarzj	a ɸ m a r z j
afmáuiþs	a ɸ m ɔ ɪ θ s
afmōj	a ɸ m o j
afnim	a ɸ n ɪ m
afqiþ	a ɸ kʷ ɪ θ
afsateins	a ɸ s a t i n s
afsatj	a ɸ s a t j
afskaid	a ɸ s k ɛ ð
afskiub	a ɸ s k ɪ u β
afslah	a ɸ s l a h
afslaupj	a ɸ s l ɔ p j
afslauþj	a ɸ s l ɔ θ j
afslauþn	a ɸ s l ɔ θ n̥
afstand	a ɸ s t a n d
afstass	a ɸ s t a sː
afswaggwj	a ɸ s w a ɡ ɡ w j
afswaírb	a ɸ s w ɛ r b
afta	a ɸ t a
aftana	a ɸ t a n a
aftarō	a ɸ t a r o
aftaúrn	a ɸ t ɔ r n̥
aftiuh	a ɸ t ɪ u h
aftra	a ɸ t r a
aftraanastōdeins	a ɸ t r a a n a s t o ð i n s
aftuma	a ɸ t u m a
aftumists	a ɸ t u m ɪ s t s
afþaúrsj	a ɸ θ ɔ r s j
afþliuh	a ɸ θ l ɪ u h
afþwah	a ɸ θ w a h
afwagj	a ɸ w a ɣ j
afwaírp	a ɸ w ɛ r p
afwalwj	a ɸ w a l w j
afwandj	a ɸ w a n d j
ag	a ɣ
agands	a ɣ a n d s
agatja	a ɣ a t j a
agei	a ɣ i
agga	a ŋ ɡ a
Aggils	a ŋ ɡ ɪ l s
aggilus	a ŋ ɡ ɪ l u s
aggwei	a ɡ ɡ w i
aggwiþa	a ɡ ɡ w ɪ θ a
aggwj	a ɡ ɡ w j
aggwus	a ɡ ɡ w u s
agi	a ɣ ɪ
agis	a ɣ ɪ s
agj	a ɣ j
agkja	a ŋ k j a
aglaitei	a ɣ l ɛ t i
aglaiteis	a ɣ l ɛ t i s
aglaitgastalds	a ɣ l ɛ t ɡ a s t a l d s
aglaiti	a ɣ l ɛ t ɪ
aglaitiwáurdei	a ɣ l ɛ t ɪ w ɔ r d i
aglaitiwáurds	a ɣ l ɛ t ɪ w ɔ r d s
agliþa	a ɣ l ɪ θ a
aglj	a ɣ l j
aglō	a ɣ l o
agls	a ɣ l̥ s
agluba	a ɣ l u β a
aglus	a ɣ l u s
agra	a ɣ r a
ags	a ɣ s
aha	a h a
ahaks	a h a k s
ahana	a h a n a
ahj	a h j
ahma	a h m a
ahmateins	a h m a t i n s
ahmatj	a h m a t j
ahmeins	a h m i n s
ahs	a h s
ahsa	a h s a
ahtau	a h t ɔ
ahtaudōgs	a h t ɔ ð o ɣ s
ahtautaihun	a h t ɔ t ɛ h u n
ahtautēhund	a h t ɔ t e h u n d
ahtuda	a h t u ð a
aƕa	a ʍ a
aids	ɛ ð s
aíffaþa	ɛ ɸː a θ a
aifrs	ɛ ɸ r̥ s
aig	ɛ ɣ
aigin	ɛ ɣ ɪ n
aiginōn	ɛ ɣ ɪ n o n
aigins	ɛ ɣ ɪ n s
aihtr	ɛ h t r̥
aihtrōn	ɛ h t r o n
aihtrōns	ɛ h t r o n s
aihts	ɛ h t s
aíƕatundi	ɛ ʍ a t u n d ɪ
aíƕs	ɛ ʍ s
aik	ɛ k
aíkklesjō	ɛ kː l e s j o
aiks	ɛ k s
aílōe	ɛ l o e
ainabaúr	ɛ n a β ɔ r
ainaha	ɛ n a h a
ainakls	ɛ n a k l̥ s
ainamundiþa	ɛ n a m u n d ɪ θ a
ainamunds	ɛ n a m u n d s
ainfalþaba	ɛ n ɸ a l θ a β a
ainfalþei	ɛ n ɸ a l θ i
ainfalþs	ɛ n ɸ a l θ s
ainƕarjizuh	ɛ n ʍ a r j ɪ z u h
ainƕaþaruh	ɛ n ʍ a θ a r u h
ainlif	ɛ n l ɪ ɸ
ains	ɛ n s
ainshun	ɛ n s h u n
aípiskaúpei	ɛ p ɪ s k ɔ p i
aípiskaúpus	ɛ p ɪ s k ɔ p u s
aípistaúle	ɛ p ɪ s t ɔ l e
air	ɛ r
airinōn	ɛ r ɪ n o n
airis	ɛ r ɪ s
airiza	ɛ r ɪ z a
aírknis	ɛ r k n ɪ s
aírkniþa	ɛ r k n ɪ θ a
aírkns	ɛ r k n̥ s
airmans	ɛ r m a n s
aírþa	ɛ r θ a
aírþakunds	ɛ r θ a k u n d s
aírþeins	ɛ r θ i n s
airus	ɛ r u s
aírzei	ɛ r z i
aírzeis	ɛ r z i s
aírziþa	ɛ r z ɪ θ a
aírzj	ɛ r z j
aiskōn	ɛ s k o n
aist	ɛ s t
aiþei	ɛ θ i
aiþs	ɛ θ s
aíþþau	ɛ θː ɔ
aiw	ɛ w
aíwaggēli	ɛ w a ŋ ɡ e l ɪ
aíwaggēlista	ɛ w a ŋ ɡ e l ɪ s t a
aíwaggēlj	ɛ w a ŋ ɡ e l j
aíwaggēljō	ɛ w a ŋ ɡ e l j o
aiweins	ɛ w i n s
aiwiski	ɛ w ɪ s k ɪ
aiwiskōn	ɛ w ɪ s k o n
aiwisks	ɛ w ɪ s k s
aíwlaúgia	ɛ w l ɔ ɣ ɪ a
aiws	ɛ w s
aíwxaristia	ɛ w χ a r ɪ s t ɪ a
aiz	ɛ z
aiza	ɛ z a
aizasmiþa	ɛ z a s m ɪ θ a
ajukdūþs	a j u k d u θ s
ajuks	a j u k s
ak	a k
akei	a k i
akēt	a k e t
akr	a k r̥
akranalaus	a k r a n a l ɔ s
akrs	a k r̥ s
ala	a l a
alabalstraún	a l a β a l s t r ɔ n
alabrunsts	a l a β r u n s t s
alakjis	a l a k j ɪ s
alakjō	a l a k j o
alamans	a l a m a n s
al	a l
alaþarba	a l a θ a r b a
alauds	a l ɔ ð s
albs	a l b s
alda	a l d a
aldōmō	a l d o m o
aldr	a l d r̥
alds	a l d s
alduma	a l d u m a
aleina	a l i n a
alēw	a l e w
alēwabagms	a l e w a β a ɣ m̥ s
alēwja	a l e w j a
alh	a l h
alhs	a l h s
ali	a l ɪ
alisi	a l ɪ s ɪ
alisna	a l ɪ s n a
alisō	a l ɪ s o
aliþs	a l ɪ θ s
aliza	a l ɪ z a
alja	a l j a
aljakuns	a l j a k u n s
aljaleikō	a l j a l i k o
aljaleikōþs	a l j a l i k o θ s
aljaleiks	a l j a l i k s
alj	a l j
aljanōn	a l j a n o n
aljar	a l j a r
aljaþ	a l j a θ
aljaþrō	a l j a θ r o
aljis	a l j ɪ s
allandjis	a lː a n d j ɪ s
allandjō	a lː a n d j o
allaþrō	a lː a θ r o
allawaúrstwa	a lː a w ɔ r s t w a
allawērei	a lː a w e r i
allawēreis	a lː a w e r i s
allis	a lː ɪ s
alls	a lː s
allwaldands	a lː w a l d a n d s
alþ	a l θ
alþeis	a l θ i s
amals	a m a l s
amen	a m e n
ams	a m s
ana	a n a
anaauk	a n a ɔ k
anabiud	a n a β ɪ u ð
anabūsns	a n a β u s n̥ s
anadrigk	a n a ð r ɪ ŋ k
anafilh	a n a ɸ ɪ l h
anagagg	a n a ɣ a ŋ ɡ
anahab	a n a h a β
anahaimeis	a n a h ɛ m i s
anahait	a n a h ɛ t
anahamōn	a n a h a m o n
anahasp	a n a h a s p
anahnaiwj	a n a h n ɛ w j
anahneiw	a n a h n i w
anaƕeil	a n a ʍ i l
anainsak	a n ɛ n s a k
anakaúrj	a n a k ɔ r j
anaks	a n a k s
anakumbj	a n a k u m b j
anakunnains	a n a k u nː ɛ n s
anakunn	a n a k u nː
analageins	a n a l a ɣ i n s
analagj	a n a l a ɣ j
analatj	a n a l a t j
analaugnei	a n a l ɔ ɣ n i
analaugniba	a n a l ɔ ɣ n ɪ β a
analaugns	a n a l ɔ ɣ n̥ s
analeikō	a n a l i k o
analeiks	a n a l i k s
anamahtj	a n a m a h t j
anamahts	a n a m a h t s
anamēlj	a n a m e l j
anaminds	a n a m ɪ n d s
an	a n
ananamnj	a n a n a m n j
anananþj	a n a n a n θ j
ananauþj	a n a n ɔ θ j
ananiuj	a n a n ɪ u j
ananiujiþa	a n a n ɪ u j ɪ θ a
anapragg	a n a p r a ŋ ɡ
anaqal	a n a kʷ a l
anaqil	a n a kʷ ɪ l
anaqim	a n a kʷ ɪ m
anaqiss	a n a kʷ ɪ sː
anaqiþ	a n a kʷ ɪ θ
anaqiuj	a n a kʷ ɪ u j
anasil	a n a s ɪ l
anasiuniba	a n a s ɪ u n ɪ β a
anasiuns	a n a s ɪ u n s
anaslaw	a n a s l a w
anaslēp	a n a s l e p
anastōdeins	a n a s t o ð i n s
anastōdj	a n a s t o ð j
anatimrj	a n a t ɪ m r j
anatj	a n a t j
anatrimp	a n a t r ɪ m p
anaþaíma	a n a θ ɛ m a
anaþiw	a n a θ ɪ w
anaþrafstj	a n a θ r a ɸ s t j
anawaírþs	a n a w ɛ r θ s
anawammj	a n a w a mː j
anawiljei	a n a w ɪ l j i
anawiljis	a n a w ɪ l j ɪ s
and	a n d
anda	a n d a
andabaúhts	a n d a β ɔ h t s
andabeit	a n d a β i t
andahafts	a n d a h a ɸ t s
andahait	a n d a h ɛ t
andalauni	a n d a l ɔ n ɪ
andanahti	a n d a n a h t ɪ
andaneiþa	a n d a n i θ a
andaneiþs	a n d a n i θ s
andanēm	a n d a n e m
andanēmeigs	a n d a n e m i ɣ s
andanēms	a n d a n e m s
andanumts	a n d a n u m t s
andasēts	a n d a s e t s
andastaþjis	a n d a s t a θ j ɪ s
andastaua	a n d a s t ɔ a
andaþāhts	a n d a θ a h t s
andaugi	a n d ɔ ɣ ɪ
andaugiba	a n d ɔ ɣ ɪ β a
andaugjō	a n d ɔ ɣ j o
andawaírþi	a n d a w ɛ r θ ɪ
andawaúrdi	a n d a w ɔ r d ɪ
andawizns	a n d a w ɪ z n̥ s
andawleizn	a n d a w l i z n̥
andawliti	a n d a w l ɪ t ɪ
andbahti	a n d b a h t ɪ
andbahtj	a n d b a h t j
andbahts	a n d b a h t s
andbeit	a n d b i t
andbind	a n d b ɪ n d
andbundn	a n d b u n d n̥
andeis	a n d i s
andhafj	a n d h a ɸ j
andhait	a n d h ɛ t
andhamōnsik	a n d h a m o n s ɪ k
andhausj	a n d h ɔ s j
andhrusk	a n d h r u s k
andhuleins	a n d h u l i n s
andhuliþs	a n d h u l ɪ θ s
andhulj	a n d h u l j
andi	a n d ɪ
andilaus	a n d ɪ l ɔ s
andizuh	a n d ɪ z u h
andj	a n d j
andlēt	a n d l e t
andlētn	a n d l e t n̥
andnim	a n d n ɪ m
andqiþ	a n d kʷ ɪ θ
andrinn	a n d r ɪ nː
andsaíƕ	a n d s ɛ ʍ
andsak	a n d s a k
andsakans	a n d s a k a n s
andsalj	a n d s a l j
andsit	a n d s ɪ t
andsōks	a n d s o k s
andspeiw	a n d s p i w
andstald	a n d s t a l d
andstand	a n d s t a n d
andstaúrr	a n d s t ɔ rː
andtilōn	a n d t ɪ l o n
andþagkjansik	a n d θ a ŋ k j a n s ɪ k
andwaírþi	a n d w ɛ r θ ɪ
andwaírþis	a n d w ɛ r θ ɪ s
andwaírþō	a n d w ɛ r θ o
andwaírþs	a n d w ɛ r θ s
andwasj	a n d w a s j
andwaúrdj	a n d w ɔ r d j
andweih	a n d w i h
anetiare	a n e t ɪ a r e
annō	a nː o
ans	a n s
anses	a n s e s
ansteigs	a n s t i ɣ s
ansts	a n s t s
ansula	a n s u l a
ansus	a n s u s
ant	a n t
anþar	a n θ a r
anþarleikei	a n θ a r l i k i
anþarleikō	a n θ a r l i k o
anþarleiks	a n θ a r l i k s
anþs	a n θ s
apaústaúlei	a p ɔ s t ɔ l i
apaústaúlus	a p ɔ s t ɔ l u s
apls	a p l̥ s
aqizi	a kʷ ɪ z ɪ
ara	a r a
Arabia	a r a β ɪ a
arbaidj	a r b ɛ ð j
arbaiþs	a r b ɛ θ s
arbi	a r b ɪ
arbinumja	a r b ɪ n u m j a
arbja	a r b j a
arbjō	a r b j o
arca	a r c a
areinsdags	a r i n s d a ɣ s
arga	a r ɡ a
args	a r ɡ s
arh	a r h
arha	a r h a
arƕa	a r ʍ a
arƕazna	a r ʍ a z n a
arj	a r j
arjausdags	a r j ɔ s d a ɣ s
arka	a r k a
arkaggilus	a r k a ŋ ɡ ɪ l u s
armahaírtei	a r m a h ɛ r t i
armahaírtiþa	a r m a h ɛ r t ɪ θ a
armahaírts	a r m a h ɛ r t s
armaiō	a r m ɛ o
arm	a r m̥
arms	a r m̥ s
arneis	a r n i s
arniba	a r n ɪ β a
arōmata	a r o m a t a
arþ	a r θ
arus	a r u s
arwjō	a r w j o
asans	a s a n s
Asia	a s ɪ a
asiluqaírnus	a s ɪ l u kʷ ɛ r n u s
asilus	a s ɪ l u s
aska	a s k a
asks	a s k s
asneis	a s n i s
asnō	a s n o
aspa	a s p a
assarjus	a sː a r j u s
astaþ	a s t a θ
asts	a s t s
at	a t
ataþni	a t a θ n ɪ
ataugj	a t ɔ ɣ j
atbaír	a t b ɛ r
atdrag	a t d r a ɣ
atdrius	a t d r ɪ u s
atfarj	a t ɸ a r j
atgagg	a t ɡ a ŋ ɡ
atgāhts	a t ɡ a h t s
atgaraíhtj	a t ɡ a r ɛ h t j
atgib	a t ɡ ɪ β
athabansikdu	a t h a β a n s ɪ k d u
athafj	a t h a ɸ j
athāh	a t h a h
athait	a t h ɛ t
atisk	a t ɪ s k
atj	a t j
atkunn	a t k u nː
atlagj	a t l a ɣ j
atlaþōn	a t l a θ o n
atlēweins	a t l e w i n s
atlēweis	a t l e w i s
atlig	a t l ɪ ɣ
atnēƕj	a t n e ʍ j
atnim	a t n ɪ m
atochta	a t o c h t a
atrinn	a t r ɪ nː
atsaíƕ	a t s ɛ ʍ
atsatj	a t s a t j
atsnarpj	a t s n a r p j
atsniw	a t s n ɪ w
atstand	a t s t a n d
atsteig	a t s t i ɣ
atta	a tː a
attēk	a tː e k
attiuh	a tː ɪ u h
atþins	a t θ ɪ n s
atugs	a t u ɣ s
atwaírp	a t w ɛ r p
atwalwj	a t w a l w j
atwandj	a t w a n d j
atwis	a t w ɪ s
atwitains	a t w ɪ t ɛ n s
atwit	a t w ɪ t
atwōpj	a t w o p j
aþal	a θ a l
aþals	a θ a l s
aþans	a θ a n s
aþn	a θ n̥
aþþ	a θː
audagei	ɔ ð a ɣ i
audagj	ɔ ð a ɣ j
audags	ɔ ð a ɣ s
audahafts	ɔ ð a h a ɸ t s
audsauþs	ɔ ð s ɔ θ s
aúftō	ɔ ɸ t o
augadaúrō	ɔ ɣ a ð ɔ r o
augj	ɔ ɣ j
augō	ɔ ɣ o
áuhjōdus	ɔ h j o ð u s
auhjōn	ɔ h j o n
aúhns	ɔ h n̥ s
aúhsa	ɔ h s a
aúhsus	ɔ h s u s
aúhuma	ɔ h u m a
auja	ɔ j a
auk	ɔ k
aukn	ɔ k n̥
aur	ɔ r
aurahi	ɔ r a h ɪ
aurahs	ɔ r a h s
aúrāli	ɔ r a l ɪ
aúrkeis	ɔ r k i s
aúrtigards	ɔ r t ɪ ɣ a r d s
aúrtja	ɔ r t j a
aúrts	ɔ r t s
aus	ɔ s
ausahriggs	ɔ s a h r ɪ ŋ ɡ s
ausō	ɔ s o
austra	ɔ s t r a
Austrogoti	ɔ s t r o ɣ o t ɪ
auþeis	ɔ θ i s
auþida	ɔ θ ɪ ð a
awa	a w a
awēþi	a w e θ ɪ
awi	a w ɪ
awiliudōn	a w ɪ l ɪ u ð o n
awiliuþ	a w ɪ l ɪ u θ
awistr	a w ɪ s t r̥
awō	a w o
aza	a z a
azētaba	a z e t a β a
azēti	a z e t ɪ
azēts	a z e t s
azgō	a z ɡ o
azwmus	a z w m u s
ba	b a
badi	b a ð ɪ
badu	b a ð u
baggwiþa	b a ɡ ɡ w ɪ θ a
bagks	b a ŋ k s
bagms	b a ɣ m̥ s
bai	b ɛ
baidj	b ɛ ð j
baira	b ɛ r a
baírabagms	b ɛ r a β a ɣ m̥ s
baír	b ɛ r
baírga	b ɛ r ɡ a
baírgahei	b ɛ r ɡ a h i
baírgahs	b ɛ r ɡ a h s
baírg	b ɛ r ɡ
bairgō	b ɛ r ɡ o
baírgs	b ɛ r ɡ s
baírhtaba	b ɛ r h t a β a
baírhtei	b ɛ r h t i
baírhteins	b ɛ r h t i n s
baírhtj	b ɛ r h t j
baírhts	b ɛ r h t s
baírka	b ɛ r k a
baitraba	b ɛ t r a β a
baitrei	b ɛ t r i
baitrs	b ɛ t r̥ s
bajōþs	b a j o θ s
bala	b a l a
balgbrust	b a l ɡ b r u s t
balgs	b a l ɡ s
bals	b a l s
balþaba	b a l θ a β a
balþei	b a l θ i
balþj	b a l θ j
balþs	b a l θ s
balu	b a l u
balus	b a l u s
balwaweis	b a l w a w i s
balwawēsei	b a l w a w e s i
balweins	b a l w i n s
balwj	b a l w j
bandi	b a n d ɪ
bandja	b a n d j a
bandwa	b a n d w a
bandwj	b a n d w j
bandwō	b a n d w o
banja	b a n j a
bannwīda	b a nː w i ð a
bansts	b a n s t s
bara	b a r a
barbarus	b a r b a r u s
bards	b a r d s
baris	b a r ɪ s
barizeins	b a r ɪ z i n s
barms	b a r m̥ s
barn	b a r n̥
barnahs	b a r n a h s
barnilō	b a r n ɪ l o
barniskei	b a r n ɪ s k i
barniski	b a r n ɪ s k ɪ
barnisks	b a r n ɪ s k s
barsiks	b a r s ɪ k s
barusnj	b a r u s n j
bas	b a s
basi	b a s ɪ
bata	b a t a
batis	b a t ɪ s
batiza	b a t ɪ z a
batn	b a t n̥
báuains	b ɔ ɛ n s
báu	b ɔ
baudes	b ɔ ð e s
baugj	b ɔ ɣ j
baugs	b ɔ ɣ s
baulj	b ɔ l j
bauljō	b ɔ l j o
baúr	b ɔ r
baúrans	b ɔ r a n s
baúrd	b ɔ r d
baúrgja	b ɔ r ɡ j a
baúrgj	b ɔ r ɡ j
baúrgs	b ɔ r ɡ s
baúrgswaddjus	b ɔ r ɡ s w a dː j u s
baúrjōþus	b ɔ r j o θ u s
baurs	b ɔ r s
baúrsti	b ɔ r s t ɪ
baurtils	b ɔ r t ɪ l s
baúrþei	b ɔ r θ i
baúrþs	b ɔ r θ s
bausei	b ɔ s i
baut	b ɔ t
bauþs	b ɔ θ s
bawiþa	b a w ɪ θ a
bazj	b a z j
bēga	b e ɣ a
beid	b i ð
beist	b i s t
beistei	b i s t i
beistj	b i s t j
beistjōþs	b i s t j o θ s
beit	b i t
bel	b e l
belagines	b e l a ɣ ɪ n e s
bercna	b e r c n a
bērs	b e r s
bērusi	b e r u s ɪ
bērusjōs	b e r u s j o s
bi	b ɪ
biabrj	b ɪ a β r j
biarbaidj	b ɪ a r b ɛ ð j
biauk	b ɪ ɔ k
biaukn	b ɪ ɔ k n̥
bibaúrgeins	b ɪ β ɔ r ɡ i n s
bibaúrgj	b ɪ β ɔ r ɡ j
bibind	b ɪ β ɪ n d
bida	b ɪ ð a
bidagwa	b ɪ ð a ɣ w a
bid	b ɪ ð
bidj	b ɪ ð j
bidōmj	b ɪ ð o m j
bifaih	b ɪ ɸ ɛ h
bifaihōn	b ɪ ɸ ɛ h o n
bifaihōns	b ɪ ɸ ɛ h o n s
bigaírd	b ɪ ɣ ɛ r d
bigardio	b ɪ ɣ a r d ɪ o
bigit	b ɪ ɣ ɪ t
bigrab	b ɪ ɣ r a β
bihait	b ɪ h ɛ t
bihaitja	b ɪ h ɛ t j a
bihlahj	b ɪ h l a h j
biƕaírb	b ɪ ʍ ɛ r b
biƕē	b ɪ ʍ e
bijandzuþþ	b ɪ j a n d z u θː
bikukj	b ɪ k u k j
bilageins	b ɪ l a ɣ i n s
bilagj	b ɪ l a ɣ j
bilaibj	b ɪ l ɛ β j
bilaif	b ɪ l ɛ ɸ
bilaigōn	b ɪ l ɛ ɣ o n
bilaik	b ɪ l ɛ k
bilaistiþs	b ɪ l ɛ s t ɪ θ s
bileib	b ɪ l i β
bileiþ	b ɪ l i θ
bilg	b ɪ l ɡ
bilisa	b ɪ l ɪ s a
bimait	b ɪ m ɛ t
bimampj	b ɪ m a m p j
binaúh	b ɪ n ɔ h
binda	b ɪ n d a
bind	b ɪ n d
binim	b ɪ n ɪ m
biniuhsj	b ɪ n ɪ u h s j
biqim	b ɪ kʷ ɪ m
biraubōn	b ɪ r ɔ β o n
bireikei	b ɪ r i k i
bireikeis	b ɪ r i k i s
birinn	b ɪ r ɪ nː
birōdeins	b ɪ r o ð i n s
birōdj	b ɪ r o ð j
birūnains	b ɪ r u n ɛ n s
birūn	b ɪ r u n
bisaíƕ	b ɪ s ɛ ʍ
bisatj	b ɪ s a t j
bisauleins	b ɪ s ɔ l i n s
bisaulj	b ɪ s ɔ l j
bisauln	b ɪ s ɔ l n̥
bisit	b ɪ s ɪ t
biskab	b ɪ s k a β
biskein	b ɪ s k i n
bismeit	b ɪ s m i t
bisniw	b ɪ s n ɪ w
bispeiw	b ɪ s p i w
bistand	b ɪ s t a n d
bistigq	b ɪ s t ɪ ŋ kʷ
bistugq	b ɪ s t u ŋ kʷ
bisunjanē	b ɪ s u n j a n e
bisuus	b ɪ s u u s
biswaírb	b ɪ s w ɛ r b
biswar	b ɪ s w a r
bitiuh	b ɪ t ɪ u h
biþagkj	b ɪ θ a ŋ k j
biþē	b ɪ θ e
biþragj	b ɪ θ r a ɣ j
biþwah	b ɪ θ w a h
biud	b ɪ u ð
biug	b ɪ u ɣ
biūhti	b ɪ u h t ɪ
biūhts	b ɪ u h t s
biuþs	b ɪ u θ s
biwaibj	b ɪ w ɛ β j
biwandj	b ɪ w a n d j
biwind	b ɪ w ɪ n d
biwis	b ɪ w ɪ s
blagks	b l a ŋ k s
blandansik	b l a n d a n s ɪ k
blas	b l a s
blauts	b l ɔ t s
blauþj	b l ɔ θ j
blauþs	b l ɔ θ s
bleis	b l i s
bleiþei	b l i θ i
bleiþeins	b l i θ i n s
bleiþj	b l i θ j
bleiþs	b l i θ s
blēs	b l e s
blēsi	b l e s ɪ
blēsj	b l e s j
blēstj	b l e s t j
blēsts	b l e s t s
bliggw	b l ɪ ɡ ɡ w
blindj	b l ɪ n d j
