Grapheme	IPA
ibdalja	ɪ β d a l j a
ibna	ɪ β n a
ibnaleiks	ɪ β n a l i k s
ibnaskauns	ɪ β n a s k ɔ n s
ibnassus	ɪ β n a sː u s
ibnatj	ɪ β n a t j
ibnj	ɪ β n j
ibnōn	ɪ β n o n
ibns	ɪ β n̥ s
ibrs	ɪ β r̥ s
ibuks	ɪ β u k s
iddja	ɪ dː j a
idreiga	ɪ ð r i ɣ a
idreigōn	ɪ ð r i ɣ o n
idreigs	ɪ ð r i ɣ s
idweit	ɪ ð w i t
idweitj	ɪ ð w i t j
iftuma	ɪ ɸ t u m a
igils	ɪ ɣ ɪ l s
igqar	ɪ ŋ kʷ a r
iiz	ɪ ɪ z
ik	ɪ k
ikei	ɪ k i
in	ɪ n
inagj	ɪ n a ɣ j
inahei	ɪ n a h i
inahs	ɪ n a h s
inaljanōn	ɪ n a l j a n o n
inbrannj	ɪ n b r a nː j
indrōbn	ɪ n d r o β n̥
infein	ɪ n ɸ i n
ingaleikōn	ɪ n ɡ a l i k o n
ingardja	ɪ n ɡ a r d j a
ingif	ɪ n ɡ ɪ ɸ
ingramj	ɪ n ɡ r a m j
ingrimjis	ɪ n ɡ r ɪ m j ɪ s
inilō	ɪ n ɪ l o
inilōn	ɪ n ɪ l o n
inkilþō	ɪ n k ɪ l θ o
inkunja	ɪ n k u n j a
inliuhtj	ɪ n l ɪ u h t j
inmaideins	ɪ n m ɛ ð i n s
inmaidj	ɪ n m ɛ ð j
inn	ɪ nː
inna	ɪ nː a
innakunds	ɪ nː a k u n d s
innana	ɪ nː a n a
innatbaír	ɪ nː a t b ɛ r
innatgagg	ɪ nː a t ɡ a ŋ ɡ
innatgāhts	ɪ nː a t ɡ a h t s
innattiuh	ɪ nː a tː ɪ u h
innaþrō	ɪ nː a θ r o
inngagg	ɪ nː ɣ a ŋ ɡ
inngaleiþ	ɪ nː ɣ a l i θ
innim	ɪ nː ɪ m
inniujiþa	ɪ nː ɪ u j ɪ θ a
innufsliup	ɪ nː u ɸ s l ɪ u p
innuma	ɪ nː u m a
innwaírp	ɪ nː w ɛ r p
inraúhtj	ɪ n r ɔ h t j
inreir	ɪ n r i r
ins	ɪ n s
insahts	ɪ n s a h t s
insái	ɪ n s ɛ
insaíƕ	ɪ n s ɛ ʍ
insailj	ɪ n s ɛ l j
insak	ɪ n s a k
insandj	ɪ n s a n d j
instand	ɪ n s t a n d
inswinþj	ɪ n s w ɪ n θ j
intandj	ɪ n t a n d j
intrusgj	ɪ n t r u s ɡ j
intundn	ɪ n t u n d n̥
inuh	ɪ n u h
inwagj	ɪ n w a ɣ j
inwandj	ɪ n w a n d j
inweit	ɪ n w i t
inweitj	ɪ n w i t j
inwid	ɪ n w ɪ ð
inwindiþa	ɪ n w ɪ n d ɪ θ a
inwinds	ɪ n w ɪ n d s
inwis	ɪ n w ɪ s
inwitōþs	ɪ n w ɪ t o θ s
iowi	ɪ o w ɪ
is	ɪ s
isks	ɪ s k s
Israēl	ɪ s r a e l
Israēleitēs	ɪ s r a e l i t e s
it	ɪ t
iþ	ɪ θ
Iudaialand	ɪ u ð ɛ a l a n d
Iudaius	ɪ u ð ɛ u s
iudaiwiskō	ɪ u ð ɛ w ɪ s k o
iudaiwiskōn	ɪ u ð ɛ w ɪ s k o n
iudaiwisks	ɪ u ð ɛ w ɪ s k s
iumjō	ɪ u m j o
iup	ɪ u p
iupa	ɪ u p a
iupana	ɪ u p a n a
iupaþrō	ɪ u p a θ r o
ius	ɪ u s
iusila	ɪ u s ɪ l a
iusilōn	ɪ u s ɪ l o n
iusiza	ɪ u s ɪ z a
iuþa	ɪ u θ a
izei	ɪ z i
izwar	ɪ z w a r
ja	j a
jabai	j a β ɛ
jah	j a h
jai	j ɛ
jainar	j ɛ n a r
jaind	j ɛ n d
jaindrē	j ɛ n d r e
jaindwaírþs	j ɛ n d w ɛ r θ s
jains	j ɛ n s
jainþrō	j ɛ n θ r o
jaþþē	j a θː e
jau	j ɔ
jēr	j e r
Jesus	j e s u s
jiuka	j ɪ u k a
jiuk	j ɪ u k
Jiula	j ɪ u l a
jiuleis	j ɪ u l i s
jōta	j o t a
ju	j u
jūdaiwisks	j u ð ɛ w ɪ s k s
juggalauþs	j u ŋ ɡ a l ɔ θ s
juggs	j u ŋ ɡ s
juk	j u k
jukuzi	j u k u z ɪ
junda	j u n d a
jūs	j u s
jut	j u t
juþ	j u θ
jūzei	j u z i
kaìtàloipá	k ɛ t a l o ɪ p a
kaisar	k ɛ s a r
kaisaragild	k ɛ s a r a ɣ ɪ l d
kalb	k a l b
kalbō	k a l b o
kaldiggs	k a l d ɪ ŋ ɡ s
kalds	k a l d s
kalkinassus	k a l k ɪ n a sː u s
kalkinōn	k a l k ɪ n o n
kalkjō	k a l k j o
kanna	k a nː a
kannj	k a nː j
kapillōn	k a p ɪ lː o n
kappōn	k a pː o n
kara	k a r a
karja	k a r j a
karkara	k a r k a r a
karōn	k a r o n
karpa	k a r p a
kart	k a r t
kas	k a s
kasja	k a s j a
katils	k a t ɪ l s
kaup	k ɔ p
kaupatj	k ɔ p a t j
kaupōn	k ɔ p o n
kaúrb	k ɔ r b
kaúrbaúnas	k ɔ r b ɔ n a s
kaúrei	k ɔ r i
kaúreins	k ɔ r i n s
kaúriþa	k ɔ r ɪ θ a
kaúrj	k ɔ r j
kaúrn	k ɔ r n̥
kaúrnō	k ɔ r n o
kaúrus	k ɔ r u s
kausj	k ɔ s j
kawtsjō	k a w t s j o
kein	k i n
kēlikn	k e l ɪ k n̥
kil	k ɪ l
kilemschkop	k ɪ l e m s c h k o p
kilþ	k ɪ l θ
kilþei	k ɪ l θ i
kind	k ɪ n d
kindins	k ɪ n d ɪ n s
kinds	k ɪ n d s
kinnus	k ɪ nː u s
kintus	k ɪ n t u s
kius	k ɪ u s
klismj	k l ɪ s m j
klismō	k l ɪ s m o
kluba	k l u β a
knawana	k n a w a n a
kniu	k n ɪ u
knōþs	k n o θ s
knussj	k n u sː j
knussus	k n u sː u s
knutj	k n u t j
kōka	k o k a
kōni	k o n ɪ
kop	k o p
kramj	k r a m j
krampa	k r a m p a
krappa	k r a pː a
krattōn	k r a tː o n
kreit	k r i t
kreitus	k r i t u s
Krēks	k r e k s
kripja	k r ɪ p j a
kriust	k r ɪ u s t
krōtōn	k r o t o n
krūka	k r u k a
krukkja	k r u kː j a
kruppa	k r u pː a
krūska	k r u s k a
krūski	k r u s k ɪ
krusts	k r u s t s
kubitus	k u β ɪ t u s
kukj	k u k j
kumei	k u m i
kunawida	k u n a w ɪ ð a
kundj	k u n d j
kunds	k u n d s
kuni	k u n ɪ
kunnains	k u nː ɛ n s
kunn	k u nː
kuns	k u n s
kunþi	k u n θ ɪ
kunþj	k u n θ j
kunþs	k u n θ s
kuskeis	k u s k i s
kusma	k u s m a
kusts	k u s t s
kustus	k u s t u s
Kwreinaius	k w r i n ɛ u s
laggamōdei	l a ŋ ɡ a m o ð i
laggamōþs	l a ŋ ɡ a m o θ s
laggei	l a ŋ ɡ i
laggs	l a ŋ ɡ s
lagj	l a ɣ j
lagus	l a ɣ u s
lái	l ɛ
laiba	l ɛ β a
laibj	l ɛ β j
laidj	l ɛ ð j
laif	l ɛ ɸ
laigaiōn	l ɛ ɣ ɛ o n
laigōn	l ɛ ɣ o n
laik	l ɛ k
laiks	l ɛ k s
laíktjō	l ɛ k t j o
lais	l ɛ s
laisāreis	l ɛ s a r i s
laiseigs	l ɛ s i ɣ s
laiseins	l ɛ s i n s
laisiþs	l ɛ s ɪ θ s
laisj	l ɛ s j
laisō	l ɛ s o
laistj	l ɛ s t j
laistōn	l ɛ s t o n
laists	l ɛ s t s
laiþs	l ɛ θ s
Laiwweitus	l ɛ wː i t u s
lamb	l a m b
lameis	l a m i s
land	l a n d
landjō	l a n d j o
lapins	l a p ɪ n s
lasiws	l a s ɪ w s
laska	l a s k a
latei	l a t i
latj	l a t j
lats	l a t s
laþa	l a θ a
laþaleikō	l a θ a l i k o
laþaleiks	l a θ a l i k s
laþōn	l a θ o n
laþōns	l a θ o n s
laubei	l ɔ β i
laubja	l ɔ β j a
laubj	l ɔ β j
laubjōlaubi	l ɔ β j o l ɔ β ɪ
laudi	l ɔ ð ɪ
laufs	l ɔ ɸ s
laugnj	l ɔ ɣ n j
laugns	l ɔ ɣ n̥ s
lauhatj	l ɔ h a t j
lauhmuni	l ɔ h m u n ɪ
laun	l ɔ n
launawargs	l ɔ n a w a r ɡ s
launi	l ɔ n ɪ
laus	l ɔ s
lausawaúrdei	l ɔ s a w ɔ r d i
lausawaúrdi	l ɔ s a w ɔ r d ɪ
lausawaúrds	l ɔ s a w ɔ r d s
lauseins	l ɔ s i n s
laushandja	l ɔ s h a n d j a
laushandus	l ɔ s h a n d u s
lausj	l ɔ s j
lausqiþrei	l ɔ s kʷ ɪ θ r i
lausqiþrs	l ɔ s kʷ ɪ θ r̥ s
lauþs	l ɔ θ s
leihts	l i h t s
leiƕansis	l i ʍ a n s ɪ s
leik	l i k
leikains	l i k ɛ n s
leikei	l i k i
leikeins	l i k i n s
lein	l i n
leis	l i s
leisei	l i s i
leista	l i s t a
leitils	l i t ɪ l s
leiþ	l i θ
leiþu	l i θ u
lēkeis	l e k i s
lēkinassus	l e k ɪ n a sː u s
lēkinōn	l e k ɪ n o n
leodes	l e o ð e s
lēt	l e t
lētn	l e t n̥
lēts	l e t s
leuba	l e u β a
leuda	l e u ð a
leudis	l e u ð ɪ s
lēw	l e w
lēwj	l e w j
libains	l ɪ β ɛ n s
lib	l ɪ β
lif	l ɪ ɸ
lifn	l ɪ ɸ n̥
lifs	l ɪ ɸ s
lig	l ɪ ɣ
ligrs	l ɪ ɣ r̥ s
lima	l ɪ m a
lind	l ɪ n d
linda	l ɪ n d a
līs	l i s
lis	l ɪ s
liska	l ɪ s k a
lista	l ɪ s t a
listeigs	l ɪ s t i ɣ s
lists	l ɪ s t s
lita	l ɪ t a
liteins	l ɪ t i n s
litj	l ɪ t j
liþus	l ɪ θ u s
liubaleiks	l ɪ u β a l i k s
liud	l ɪ u ð
liufs	l ɪ u ɸ s
liug	l ɪ u ɣ
liuga	l ɪ u ɣ a
liugaiþs	l ɪ u ɣ ɛ θ s
liugands	l ɪ u ɣ a n d s
liugn	l ɪ u ɣ n̥
liugnapraufētus	l ɪ u ɣ n a p r ɔ ɸ e t u s
liugnawaúrds	l ɪ u ɣ n a w ɔ r d s
liugnja	l ɪ u ɣ n j a
liuhadei	l ɪ u h a ð i
liuhadeins	l ɪ u h a ð i n s
liuhaþ	l ɪ u h a θ
liuhtj	l ɪ u h t j
liuhts	l ɪ u h t s
lius	l ɪ u s
liuta	l ɪ u t a
liutei	l ɪ u t i
liuts	l ɪ u t s
liuþ	l ɪ u θ
liuþāreis	l ɪ u θ a r i s
liuþōn	l ɪ u θ o n
liuþs	l ɪ u θ s
liwa	l ɪ w a
lōfa	l o ɸ a
lōna	l o n a
lōþr	l o θ r̥
lubains	l u β ɛ n s
lub	l u β
lubi	l u β ɪ
lubjaleis	l u β j a l i s
lubjaleisei	l u β j a l i s i
lubō	l u β o
ludja	l u ð j a
lufeis	l u ɸ i s
luftus	l u ɸ t u s
luk	l u k
lūk	l u k
lukarn	l u k a r n̥
lukarnastaþa	l u k a r n a s t a θ a
lūkn	l u k n̥
luneins	l u n i n s
lunj	l u n j
luns	l u n s
lusn	l u s n̥
lustōn	l u s t o n
lusts	l u s t s
lustus	l u s t u s
lustusama	l u s t u s a m a
lutōn	l u t o n
mag	m a ɣ
magaþei	m a ɣ a θ i
magaþs	m a ɣ a θ s
magula	m a ɣ u l a
magus	m a ɣ u s
mahteigs	m a h t i ɣ s
mahts	m a h t s
maideins	m ɛ ð i n s
maidj	m ɛ ð j
maíhstus	m ɛ h s t u s
mail	m ɛ l
maímbrana	m ɛ m b r a n a
mains	m ɛ n s
mais	m ɛ s
maist	m ɛ s t
maists	m ɛ s t s
mait	m ɛ t
maiþms	m ɛ θ m̥ s
maiþs	m ɛ θ s
maiza	m ɛ z a
maizō	m ɛ z o
mala	m a l a
mal	m a l
malma	m a l m a
malō	m a l o
malsks	m a l s k s
malteins	m a l t i n s
maltj	m a l t j
malwj	m a l w j
mammō	m a mː o
mammōna	m a mː o n a
m	m
managdūþs	m a n a ɣ d u θ s
managei	m a n a ɣ i
managfalþs	m a n a ɣ ɸ a l θ s
managj	m a n a ɣ j
managn	m a n a ɣ n̥
manags	m a n a ɣ s
manamaúrþrja	m a n a m ɔ r θ r j a
manariggws	m a n a r ɪ ɡ ɡ w s
manasēþs	m a n a s e θ s
manauli	m a n ɔ l ɪ
manleika	m a n l i k a
manna	m a nː a
mannahun	m a nː a h u n
manniskōdus	m a nː ɪ s k o ð u s
mannisks	m a nː ɪ s k s
manwiþa	m a n w ɪ θ a
manwj	m a n w j
manwuba	m a n w u β a
manwus	m a n w u s
mar	m a r
maranaþa	m a r a n a θ a
marei	m a r i
marhs	m a r h s
marhskalks	m a r h s k a l k s
marikreitus	m a r ɪ k r i t u s
marisaiws	m a r ɪ s ɛ w s
marka	m a r k a
markōn	m a r k o n
martwr	m a r t w r̥
marþus	m a r θ u s
marzeins	m a r z i n s
marzj	m a r z j
masts	m a s t s
matibalgs	m a t ɪ β a l ɡ s
matj	m a t j
mats	m a t s
maþa	m a θ a
maþl	m a θ l̥
maþlei	m a θ l i
maþleis	m a θ l i s
maþlj	m a θ l j
maudj	m ɔ ð j
mauiþs	m ɔ ɪ θ s
maukō	m ɔ k o
maur	m ɔ r
maúrgins	m ɔ r ɡ ɪ n s
maúrgj	m ɔ r ɡ j
maúrgus	m ɔ r ɡ u s
maúrn	m ɔ r n̥
maúrþr	m ɔ r θ r̥
maúrþrja	m ɔ r θ r j a
maúrþrj	m ɔ r θ r j
mawi	m a w ɪ
mawilō	m a w ɪ l o
mēgs	m e ɣ s
meins	m i n s
mēki	m e k ɪ
mēl	m e l
mēla	m e l a
mēleins	m e l i n s
mēli	m e l ɪ
mēlj	m e l j
mēna	m e n a
mēnōþs	m e n o θ s
mēra	m e r a
mērei	m e r i
mēreins	m e r i n s
mēreis	m e r i s
mēriþa	m e r ɪ θ a
mērj	m e r j
mērjands	m e r j a n d s
mērn	m e r n̥
mēs	m e s
mēt	m e t
midgardiwaddjus	m ɪ ð ɡ a r d ɪ w a dː j u s
midjasweipains	m ɪ ð j a s w i p ɛ n s
midjis	m ɪ ð j ɪ s
midjungards	m ɪ ð j u n ɡ a r d s
miduma	m ɪ ð u m a
midumōn	m ɪ ð u m o n
midumōnds	m ɪ ð u m o n d s
midus	m ɪ ð u s
mikilaba	m ɪ k ɪ l a β a
mikildūþs	m ɪ k ɪ l d u θ s
mikilei	m ɪ k ɪ l i
mikilj	m ɪ k ɪ l j
mikiln	m ɪ k ɪ l n̥
mikils	m ɪ k ɪ l s
mikilþūhts	m ɪ k ɪ l θ u h t s
mildeis	m ɪ l d i s
mildiþa	m ɪ l d ɪ θ a
milhma	m ɪ l h m a
militōn	m ɪ l ɪ t o n
miliþ	m ɪ l ɪ θ
milt	m ɪ l t
milti	m ɪ l t ɪ
miluks	m ɪ l u k s
mimz	m ɪ m z
minds	m ɪ n d s
minnists	m ɪ nː ɪ s t s
minniza	m ɪ nː ɪ z a
mins	m ɪ n s
minzn	m ɪ n z n̥
missa	m ɪ sː a
missadēþs	m ɪ sː a ð e θ s
missaleiks	m ɪ sː a l i k s
missaquiss	m ɪ sː a kʷ u ɪ sː
missatauj	m ɪ sː a t ɔ j
missō	m ɪ sː o
mitadjō	m ɪ t a ð j o
mit	m ɪ t
mitaþs	m ɪ t a θ s
mitōn	m ɪ t o n
mitōns	m ɪ t o n s
miþ	m ɪ θ
miþanakumbj	m ɪ θ a n a k u m b j
miþarbaidj	m ɪ θ a r b ɛ ð j
miþfaginōn	m ɪ θ ɸ a ɣ ɪ n o n
miþfrahinþ	m ɪ θ ɸ r a h ɪ n θ
miþgadauþn	m ɪ θ ɡ a ð ɔ θ n̥
miþgagg	m ɪ θ ɡ a ŋ ɡ
miþgaleikōn	m ɪ θ ɡ a l i k o n
miþganawistrōn	m ɪ θ ɡ a n a w ɪ s t r o n
miþgaqiuj	m ɪ θ ɡ a kʷ ɪ u j
miþgasatj	m ɪ θ ɡ a s a t j
miþgaswilt	m ɪ θ ɡ a s w ɪ l t
miþgatimrj	m ɪ θ ɡ a t ɪ m r j
miþgatiuh	m ɪ θ ɡ a t ɪ u h
miþgawis	m ɪ θ ɡ a w ɪ s
miþinngaleiþ	m ɪ θ ɪ nː ɣ a l i θ
miþinsandj	m ɪ θ ɪ n s a n d j
miþkaúrj	m ɪ θ k ɔ r j
miþlib	m ɪ θ l ɪ β
miþlitj	m ɪ θ l ɪ t j
miþmatj	m ɪ θ m a t j
miþnim	m ɪ θ n ɪ m
miþqim	m ɪ θ kʷ ɪ m
miþqiþ	m ɪ θ kʷ ɪ θ
miþrōdj	m ɪ θ r o ð j
miþsandj	m ɪ θ s a n d j
miþsatj	m ɪ θ s a t j
miþskalkinōn	m ɪ θ s k a l k ɪ n o n
miþsōkj	m ɪ θ s o k j
miþstand	m ɪ θ s t a n d
miþþ	m ɪ θː
miþþanei	m ɪ θː a n i
miþþiudanōn	m ɪ θː ɪ u ð a n o n
miþurraisj	m ɪ θ u rː ɛ s j
miþurreis	m ɪ θ u rː i s
miþushramj	m ɪ θ u s h r a m j
miþuskein	m ɪ θ u s k i n
miþweitwōdj	m ɪ θ w i t w o ð j
miþwis	m ɪ θ w ɪ s
miþwiss	m ɪ θ w ɪ sː
miþwissei	m ɪ θ w ɪ sː i
miþwit	m ɪ θ w ɪ t
mizdō	m ɪ z d o
mōdags	m o ð a ɣ s
mōj	m o j
mōta	m o t a
mōt	m o t
mōtāreis	m o t a r i s
mōtastaþs	m o t a s t a θ s
mōtj	m o t j
mōþs	m o θ s
mudw	m u ð w
mudweins	m u ð w i n s
mug	m u ɣ
muirjō	m u ɪ r j o
mūkamōdei	m u k a m o ð i
mūkamōþs	m u k a m o θ s
mūks	m u k s
mūlā	m u l a
mulda	m u l d a
muldeins	m u l d i n s
mulma	m u l m a
mūlus	m u l u s
mun	m u n
munda	m u n d a
mundōn	m u n d o n
mundrei	m u n d r i
mundrs	m u n d r̥ s
munds	m u n d s
munnōn	m u nː o n
muns	m u n s
munþs	m u n θ s
mūs	m u s
mūstriggs	m u s t r ɪ ŋ ɡ s
nadrs	n a ð r̥ s
naglj	n a ɣ l j
nagls	n a ɣ l̥ s
nah	n a h
nahtamats	n a h t a m a t s
nahts	n a h t s
naiteins	n ɛ t i n s
naitj	n ɛ t j
namnj	n a m n j
namō	n a m o
nanþ	n a n θ
nanþj	n a n θ j
nanþs	n a n θ s
naqadei	n a kʷ a ð i
naqaþs	n a kʷ a θ s
nardus	n a r d u s
naseins	n a s i n s
nasj	n a s j
nasjands	n a s j a n d s
nastilō	n a s t ɪ l o
nati	n a t ɪ
natj	n a t j
nats	n a t s
nau	n ɔ
naubaimbair	n ɔ β ɛ m b ɛ r
naudibandi	n ɔ ð ɪ β a n d ɪ
naudiþaúrfts	n ɔ ð ɪ θ ɔ r ɸ t s
naúh	n ɔ h
naúha	n ɔ h a
naúhþ	n ɔ h θ
naúhþanuh	n ɔ h θ a n u h
naúhuþþ	n ɔ h u θː
naúrþs	n ɔ r θ s
naus	n ɔ s
nauþj	n ɔ θ j
nauþs	n ɔ θ s
nawis	n a w ɪ s
nawistr	n a w ɪ s t r̥
nawistrōn	n a w ɪ s t r o n
nawiswar	n a w ɪ s w a r
ne	n e
nēdrō	n e ð r o
nēƕ	n e ʍ
nēƕa	n e ʍ a
nēƕis	n e ʍ ɪ s
nēƕjansik	n e ʍ j a n s ɪ k
nēƕundi	n e ʍ u n d ɪ
nēƕundja	n e ʍ u n d j a
nei	n i
neiþ	n i θ
neiw	n i w
nēm	n e m
nēmeigs	n e m i ɣ s
nēms	n e m s
nēþla	n e θ l a
ni	n ɪ
nibai	n ɪ β ɛ
nidwa	n ɪ ð w a
nih	n ɪ h
nim	n ɪ m
nis	n ɪ s
nists	n ɪ s t s
niþ	n ɪ θ
niþjis	n ɪ θ j ɪ s
niþjō	n ɪ θ j o
niþþ	n ɪ θː
niu	n ɪ u
niuhseins	n ɪ u h s i n s
niuhsj	n ɪ u h s j
niuj	n ɪ u j
niujasatiþs	n ɪ u j a s a t ɪ θ s
niujis	n ɪ u j ɪ s
niujiþa	n ɪ u j ɪ θ a
niuklahei	n ɪ u k l a h i
niuklahs	n ɪ u k l a h s
niun	n ɪ u n
niunda	n ɪ u n d a
niungeldo	n ɪ u n ɡ e l d o
niuntēhund	n ɪ u n t e h u n d
niut	n ɪ u t
niuþs	n ɪ u θ s
nōhj	n o h j
nōhn	n o h n̥
nōhs	n o h s
noicz	n o ɪ c z
nōta	n o t a
nū	n u
nūh	n u h
numja	n u m j a
numts	n u m t s
nūnū	n u n u
nuta	n u t a
nuts	n u t s
ō	o
ofts	o ɸ t s
ōg	o ɣ
ōgj	o ɣ j
ōsanna	o s a nː a
Ostrogoþi	o s t r o ɣ o θ ɪ
ōþal	o θ a l
ōþli	o θ l ɪ
paida	p ɛ ð a
paidōn	p ɛ ð o n
paíntēdags	p ɛ n t e ð a ɣ s
paíntēkustē	p ɛ n t e k u s t e
paírþra	p ɛ r θ r a
papa	p a p a
paraklētus	p a r a k l e t u s
paraskaíwē	p a r a s k ɛ w e
pareinsdags	p a r i n s d a ɣ s
parra	p a rː a
paska	p a s k a
paúrpura	p ɔ r p u r a
paúrpurōn	p ɔ r p u r o n
paúrpurōþs	p ɔ r p u r o θ s
pauta	p ɔ t a
peika	p i k a
peikabagms	p i k a β a ɣ m̥ s
pistikeins	p ɪ s t ɪ k i n s
plapja	p l a p j a
plat	p l a t
plinsj	p l ɪ n s j
plōgs	p l o ɣ s
pragga	p r a ŋ ɡ a
pragg	p r a ŋ ɡ
praitōriaún	p r ɛ t o r ɪ ɔ n
praízbwtaírei	p r ɛ z b w t ɛ r i
praúfēteis	p r ɔ ɸ e t i s
praúfētes	p r ɔ ɸ e t e s
praúfētja	p r ɔ ɸ e t j a
praúfētj	p r ɔ ɸ e t j
psalmō	p s a l m o
puggs	p u ŋ ɡ s
pund	p u n d
qainōn	kʷ ɛ n o n
qaírnus	kʷ ɛ r n u s
qaírrei	kʷ ɛ rː i
qaírrus	kʷ ɛ rː u s
qaírþra	kʷ ɛ r θ r a
qaíru	kʷ ɛ r u
qaiwj	kʷ ɛ w j
qēniþs	kʷ e n ɪ θ s
qēnj	kʷ e n j
qēns	kʷ e n s
qēþs	kʷ e θ s
qidi	kʷ ɪ ð ɪ
qil	kʷ ɪ l
qim	kʷ ɪ m
qinakunds	kʷ ɪ n a k u n d s
qinein	kʷ ɪ n i n
qineins	kʷ ɪ n i n s
qinō	kʷ ɪ n o
qiss	kʷ ɪ sː
qisteins	kʷ ɪ s t i n s
qistj	kʷ ɪ s t j
qistn	kʷ ɪ s t n̥
qists	kʷ ɪ s t s
qiþ	kʷ ɪ θ
qiþr	kʷ ɪ θ r̥
qiþuhaftō	kʷ ɪ θ u h a ɸ t o
qiþuhafts	kʷ ɪ θ u h a ɸ t s
qiþus	kʷ ɪ θ u s
qiuj	kʷ ɪ u j
qiun	kʷ ɪ u n
qius	kʷ ɪ u s
qrammiþa	kʷ r a mː ɪ θ a
qramms	kʷ r a mː s
qums	kʷ u m s
qumþs	kʷ u m θ s
rabbaúnei	r a bː ɔ n i
rabbei	r a bː i
ragin	r a ɣ ɪ n
ragineis	r a ɣ ɪ n i s
ragini	r a ɣ ɪ n ɪ
raginōn	r a ɣ ɪ n o n
ragins	r a ɣ ɪ n s
rahna	r a h n a
rahnj	r a h n j
rahtōn	r a h t o n
raida	r ɛ ð a
raideins	r ɛ ð i n s
raidj	r ɛ ð j
raíhtaba	r ɛ h t a β a
raíhtei	r ɛ h t i
raíhteins	r ɛ h t i n s
raíhtis	r ɛ h t ɪ s
raíhtiþa	r ɛ h t ɪ θ a
raíhtj	r ɛ h t j
raíhts	r ɛ h t s
raip	r ɛ p
raisj	r ɛ s j
raiþs	r ɛ θ s
rak	r a k
raka	r a k a
rakj	r a k j
ram	r a m
rampa	r a m p a
r	r
randa	r a n d a
randus	r a n d u s
ranneins	r a nː i n s
rannj	r a nː j
rapōn	r a p o n
