Grapheme	IPA
rappa	r a pː a
rasa	r a s a
rasta	r a s t a
raþ	r a θ
raþj	r a θ j
raþjō	r a θ j o
raþs	r a θ s
rauba	r ɔ β a
raubōn	r ɔ β o n
raúhtj	r ɔ h t j
raupa	r ɔ p a
raupj	r ɔ p j
raus	r ɔ s
rausa	r ɔ s a
raustj	r ɔ s t j
rauþs	r ɔ θ s
razda	r a z d a
razn	r a z n̥
razzj	r a zː j
rēd	r e ð
rēhsns	r e h s n̥ s
reid	r i ð
reikeis	r i k i s
reiki	r i k ɪ
reikinōn	r i k ɪ n o n
reiks	r i k s
reir	r i r
reirō	r i r o
reis	r i s
rēþs	r e θ s
ribja	r ɪ β j a
rift	r ɪ ɸ t
rigilō	r ɪ ɣ ɪ l o
rign	r ɪ ɣ n̥
rignj	r ɪ ɣ n j
rik	r ɪ k
rimis	r ɪ m ɪ s
rinn	r ɪ nː
rinnō	r ɪ nː o
rintsch	r ɪ n t s c h
riqis	r ɪ kʷ ɪ s
riqizeins	r ɪ kʷ ɪ z i n s
riqizj	r ɪ kʷ ɪ z j
rists	r ɪ s t s
riub	r ɪ u β
riud	r ɪ u ð
riudei	r ɪ u ð i
riudi	r ɪ u ð ɪ
riurei	r ɪ u r i
riureis	r ɪ u r i s
riurj	r ɪ u r j
rōdeins	r o ð i n s
rōdj	r o ð j
rōhsns	r o h s n̥ s
Rugeis	r u ɣ i s
rugi	r u ɣ ɪ
rukka	r u kː a
rūm	r u m
Rūma	r u m a
rūmn	r u m n̥
Rūmōneis	r u m o n i s
rūms	r u m s
rūna	r u n a
rūni	r u n ɪ
runjō	r u n j o
runs	r u n s
rupatj	r u p a t j
rus	r u s
rusma	r u s m a
sa	s a
saba	s a β a
sab	s a β
sabbatō	s a bː a t o
sada	s a ð a
Saddukaieis	s a dː u k ɛ i s
saei	s a i
sag	s a ɣ
saggqj	s a ŋ ɡ kʷ j
saggqs	s a ŋ ɡ kʷ s
saggws	s a ɡ ɡ w s
sagja	s a ɣ j a
sagjis	s a ɣ j ɪ s
sah	s a h
sahrja	s a h r j a
sahs	s a h s
sahtaba	s a h t a β a
sahts	s a h t s
saƕazuh	s a ʍ a z u h
sai	s ɛ
sái	s ɛ
saíhs	s ɛ h s
saíhsta	s ɛ h s t a
saíƕ	s ɛ ʍ
sail	s ɛ l
sailj	s ɛ l j
sainj	s ɛ n j
sainus	s ɛ n u s
saio	s ɛ o
sair	s ɛ r
saiwala	s ɛ w a l a
saiws	s ɛ w s
sak	s a k
sakjō	s a k j o
sakkus	s a kː u s
sakuls	s a k u l s
salba	s a l b a
salbōn	s a l b o n
salbōns	s a l b o n s
saldra	s a l d r a
saliþwa	s a l ɪ θ w a
salj	s a l j
sals	s a l s
salt	s a l t
saltans	s a l t a n s
salwa	s a l w a
sama	s a m a
samafraþjis	s a m a ɸ r a θ j ɪ s
samakuns	s a m a k u n s
samalauþs	s a m a l ɔ θ s
samaleikō	s a m a l i k o
samaleiks	s a m a l i k s
samana	s a m a n a
samaqiss	s a m a kʷ ɪ sː
Samareitēs	s a m a r i t e s
samasaiwals	s a m a s ɛ w a l s
samaþ	s a m a θ
samj	s a m j
sanda	s a n d a
sandj	s a n d j
sanþs	s a n θ s
sarwa	s a r w a
sateins	s a t i n s
satiþs	s a t ɪ θ s
satj	s a t j
saþs	s a θ s
saúhts	s ɔ h t s
sáuil	s ɔ ɪ l
sauleins	s ɔ l i n s
saulj	s ɔ l j
sauljō	s ɔ l j o
sauln	s ɔ l n̥
sauls	s ɔ l s
Saúr	s ɔ r
saúrga	s ɔ r ɡ a
saúrg	s ɔ r ɡ
Saúrini	s ɔ r ɪ n ɪ
Saúrja	s ɔ r j a
saurj	s ɔ r j
sauþa	s ɔ θ a
sauþs	s ɔ θ s
scancia	s c a n c ɪ a
scaptus	s c a p t u s
schediit	s c h e ð ɪ ɪ t
scrama	s c r a m a
Seidoneis	s i ð o n i s
seil	s i l
seinagaírns	s i n a ɣ ɛ r n̥ s
seins	s i n s
seiteins	s i t i n s
seiþs	s i θ s
seiþus	s i θ u s
sēlei	s e l i
sēls	s e l s
sēti	s e t ɪ
sēþs	s e θ s
sibakþani	s ɪ β a k θ a n ɪ
sibja	s ɪ β j a
sibjis	s ɪ β j ɪ s
sibjōn	s ɪ β j o n
sibun	s ɪ β u n
sibunda	s ɪ β u n d a
sibuntēhund	s ɪ β u n t e h u n d
sidōnsis	s ɪ ð o n s ɪ s
sidus	s ɪ ð u s
sif	s ɪ ɸ
siggw	s ɪ ɡ ɡ w
sigis	s ɪ ɣ ɪ s
sigislaun	s ɪ ɣ ɪ s l ɔ n
siglj	s ɪ ɣ l j
sigljō	s ɪ ɣ l j o
sigq	s ɪ ŋ kʷ
sigus	s ɪ ɣ u s
sik	s ɪ k
sikls	s ɪ k l̥ s
sil	s ɪ l
silba	s ɪ l b a
silbasiuneis	s ɪ l b a s ɪ u n i s
silbawiljis	s ɪ l b a w ɪ l j ɪ s
silda	s ɪ l d a
sildaleik	s ɪ l d a l i k
sildaleikj	s ɪ l d a l i k j
sildaleikn	s ɪ l d a l i k n̥
sildaleiks	s ɪ l d a l i k s
silubr	s ɪ l u β r̥
silubreins	s ɪ l u β r i n s
simlē	s ɪ m l e
sinaps	s ɪ n a p s
sineigs	s ɪ n i ɣ s
siniskalks	s ɪ n ɪ s k a l k s
sins	s ɪ n s
sinteinō	s ɪ n t i n o
sinteins	s ɪ n t i n s
sinþ	s ɪ n θ
sinþs	s ɪ n θ s
sipōneis	s ɪ p o n i s
sipōnj	s ɪ p o n j
sis	s ɪ s
sisi	s ɪ s ɪ
sit	s ɪ t
sitls	s ɪ t l̥ s
siud	s ɪ u ð
siuj	s ɪ u j
siuk	s ɪ u k
siukei	s ɪ u k i
siuks	s ɪ u k s
siuneis	s ɪ u n i s
siuniba	s ɪ u n ɪ β a
siuns	s ɪ u n s
siurjō	s ɪ u r j o
skab	s k a β
skadus	s k a ð u s
skadweins	s k a ð w i n s
skadwj	s k a ð w j
skaftjansik	s k a ɸ t j a n s ɪ k
skafts	s k a ɸ t s
skagkja	s k a ŋ k j a
skagkj	s k a ŋ k j
skaid	s k ɛ ð
skaideins	s k ɛ ð i n s
skaidn	s k ɛ ð n̥
skaírmj	s k ɛ r m j
skaírnj	s k ɛ r n j
skairpa	s k ɛ r p a
skalja	s k a l j a
skalkinassus	s k a l k ɪ n a sː u s
skalkinōn	s k a l k ɪ n o n
skalks	s k a l k s
skama	s k a m a
skamansik	s k a m a n s ɪ k
skanda	s k a n d a
skapja	s k a p j a
skapj	s k a p j
skapt	s k a p t
skarda	s k a r d a
skarja	s k a r j a
skarj	s k a r j
skarpa	s k a r p a
skattja	s k a tː j a
skatts	s k a tː s
skaþaliggs	s k a θ a l ɪ ŋ ɡ s
skaþis	s k a θ ɪ s
skaþj	s k a θ j
skaþuls	s k a θ u l s
skaudaraip	s k ɔ ð a r ɛ p
skaunei	s k ɔ n i
skauns	s k ɔ n s
skaúrō	s k ɔ r o
skaúrpjō	s k ɔ r p j o
skauts	s k ɔ t s
skeima	s k i m a
skein	s k i n
skeireins	s k i r i n s
skeirja	s k i r j a
skeirj	s k i r j
skeirs	s k i r s
skeit	s k i t
skēwj	s k e w j
skildus	s k ɪ l d u s
skilja	s k ɪ l j a
skilla	s k ɪ lː a
skilliggs	s k ɪ lː ɪ ŋ ɡ s
skip	s k ɪ p
skiub	s k ɪ u β
skiut	s k ɪ u t
skōhs	s k o h s
skōhsl	s k o h s l̥
skorr	s k o rː
skorristr	s k o rː ɪ s t r̥
skramma	s k r a mː a
skreit	s k r i t
skritn	s k r ɪ t n̥
skuft	s k u ɸ t
skuggwa	s k u ɡ ɡ w a
skula	s k u l a
skul	s k u l
skuld	s k u l d
skuldō	s k u l d o
skulka	s k u l k a
skūms	s k u m s
skuppa	s k u pː a
skūra	s k u r a
Skwþus	s k w θ u s
slahals	s l a h a l s
slah	s l a h
slahs	s l a h s
slahta	s l a h t a
slaíhts	s l ɛ h t s
slaufa	s l ɔ ɸ a
slaúhts	s l ɔ h t s
slaupj	s l ɔ p j
slaw	s l a w
slawiþa	s l a w ɪ θ a
sleip	s l i p
sleipj	s l i p j
sleiþa	s l i θ a
sleiþei	s l i θ i
sleiþj	s l i θ j
sleiþs	s l i θ s
slēp	s l e p
slēps	s l e p s
slimbs	s l ɪ m b s
slind	s l ɪ n d
slipj	s l ɪ p j
slitj	s l ɪ t j
sliup	s l ɪ u p
smaírþr	s m ɛ r θ r̥
smakka	s m a kː a
smakkabagms	s m a kː a β a ɣ m̥ s
smals	s m a l s
smaltj	s m a l t j
smalts	s m a l t s
smarna	s m a r n a
smeit	s m i t
smikwa	s m ɪ k w a
smiþa	s m ɪ θ a
smiþōn	s m ɪ θ o n
smiþs	s m ɪ θ s
smiug	s m ɪ u ɣ
smwrn	s m w r n̥
snaga	s n a ɣ a
snaírp	s n ɛ r p
snaiws	s n ɛ w s
snarpj	s n a r p j
sneiþ	s n i θ
sneiw	s n i w
snills	s n ɪ lː s
snippa	s n ɪ pː a
sniumj	s n ɪ u m j
sniums	s n ɪ u m s
sniumundō	s n ɪ u m u n d o
sniw	s n ɪ w
snōbō	s n o β o
snōrjō	s n o r j o
snōrs	s n o r s
snutrei	s n u t r i
snutrs	s n u t r̥ s
snuzō	s n u z o
sōkāreis	s o k a r i s
sōkeins	s o k i n s
sōkja	s o k j a
sōkj	s o k j
sōkns	s o k n̥ s
sōks	s o k s
sōna	s o n a
sōþ	s o θ
sōþj	s o θ j
spadingus	s p a ð ɪ n ɡ u s
spaíha	s p ɛ h a
spaíhōn	s p ɛ h o n
spaíkulatur	s p ɛ k u l a t u r
spaiskuldr	s p ɛ s k u l d r̥
sparra	s p a rː a
sparuks	s p a r u k s
sparwa	s p a r w a
sparwāreis	s p a r w a r i s
spaúra	s p ɔ r a
spaúrds	s p ɔ r d s
spēdiza	s p e ð ɪ z a
speiw	s p i w
spēþs	s p e θ s
speuts	s p e u t s
spilda	s p ɪ l d a
spill	s p ɪ lː
spilla	s p ɪ lː a
spillōn	s p ɪ lː o n
spinn	s p ɪ nː
spitus	s p ɪ t u s
spiuts	s p ɪ u t s
spōla	s p o l a
sprautō	s p r ɔ t o
spriut	s p r ɪ u t
spwreida	s p w r i ð a
stadj	s t a ð j
stafs	s t a ɸ s
stagga	s t a ŋ ɡ a
stagg	s t a ŋ ɡ
stagqj	s t a ŋ kʷ j
staiga	s t ɛ ɣ a
stainahs	s t ɛ n a h s
staineins	s t ɛ n i n s
stainj	s t ɛ n j
stains	s t ɛ n s
staírnō	s t ɛ r n o
staírō	s t ɛ r o
staka	s t a k a
stakeins	s t a k i n s
stakj	s t a k j
stakkōn	s t a kː o n
staks	s t a k s
stald	s t a l d
stalds	s t a l d s
stalla	s t a lː a
stamms	s t a mː s
stampa	s t a m p a
stampj	s t a m p j
stampōn	s t a m p o n
stand	s t a n d
stap	s t a p
starks	s t a r k s
stasseis	s t a sː i s
staþa	s t a θ a
staþjis	s t a θ j ɪ s
staþs	s t a θ s
stáua	s t ɔ a
stáuastōls	s t ɔ a s t o l s
staúrkn	s t ɔ r k n̥
staúrmj	s t ɔ r m j
staúrms	s t ɔ r m̥ s
staúrr	s t ɔ rː
staut	s t ɔ t
stega	s t e ɣ a
steig	s t i ɣ
stibna	s t ɪ β n a
stiga	s t ɪ ɣ a
stiggils	s t ɪ ŋ ɡ ɪ l s
stigq	s t ɪ ŋ kʷ
stika	s t ɪ k a
stik	s t ɪ k
stikils	s t ɪ k ɪ l s
stikls	s t ɪ k l̥ s
stiks	s t ɪ k s
stil	s t ɪ l
stiur	s t ɪ u r
stiurei	s t ɪ u r i
stiuri	s t ɪ u r ɪ
stiuriba	s t ɪ u r ɪ β a
stiurj	s t ɪ u r j
stiurs	s t ɪ u r s
stiwiti	s t ɪ w ɪ t ɪ
stōdeins	s t o ð i n s
stōj	s t o j
stōls	s t o l s
stōma	s t o m a
stōþ	s t o θ
stōþs	s t o θ s
strappōn	s t r a pː o n
strau	s t r ɔ
strauj	s t r ɔ j
straupj	s t r ɔ p j
straupōn	s t r ɔ p o n
strava	s t r a v a
streik	s t r i k
strigga	s t r ɪ ŋ ɡ a
striks	s t r ɪ k s
stubjus	s t u β j u s
stuggj	s t u ŋ ɡ j
stuggq	s t u ŋ ɡ kʷ
stuggs	s t u ŋ ɡ s
stunda	s t u n d a
stūriliggs	s t u r ɪ l ɪ ŋ ɡ s
stutja	s t u t j a
stuþj	s t u θ j
sugil	s u ɣ ɪ l
sulja	s u l j a
sūlj	s u l j
sum	s u m
sums	s u m s
sundi	s u n d ɪ
sundrō	s u n d r o
sunja	s u n j a
sunjaba	s u n j a β a
sunjeins	s u n j i n s
sunjis	s u n j ɪ s
sunjōn	s u n j o n
sunjōns	s u n j o n s
sunnō	s u nː o
suns	s u n s
sunsaiw	s u n s ɛ w
sunsei	s u n s i
sunþar	s u n θ a r
sunus	s u n u s
sūpa	s u p a
sūp	s u p
supōn	s u p o n
suppa	s u pː a
suppōn	s u pː o n
suqn	s u kʷ n
sūs	s u s
sūti	s u t ɪ
sūtis	s u t ɪ s
suþj	s u θ j
suþjōn	s u θ j o n
swa	s w a
swaei	s w a i
swaggwj	s w a ɡ ɡ w j
swah	s w a h
swaíhra	s w ɛ h r a
swaíhrō	s w ɛ h r o
swaírb	s w ɛ r b
swalauþs	s w a l ɔ θ s
swaleiks	s w a l i k s
swalleins	s w a lː i n s
swallj	s w a lː j
swamms	s w a mː s
swans	s w a n s
swara	s w a r a
swar	s w a r
swarē	s w a r e
swartis	s w a r t ɪ s
swartizl	s w a r t ɪ z l̥
swartj	s w a r t j
swarts	s w a r t s
swaswē	s w a s w e
swaþþ	s w a θː
swau	s w ɔ
swē	s w e
Swēbōs	s w e β o s
swēgniþa	s w e ɣ n ɪ θ a
swēgnj	s w e ɣ n j
swēgns	s w e ɣ n̥ s
sweib	s w i β
sweibands	s w i β a n d s
swein	s w i n
sweins	s w i n s
sweipains	s w i p ɛ n s
sweip	s w i p
Swēōs	s w e o s
swēr	s w e r
swērei	s w e r i
swēriþa	s w e r ɪ θ a
swērs	s w e r s
swēs	s w e s
swēþauh	s w e θ ɔ h
swibls	s w ɪ β l̥ s
swiggw	s w ɪ ɡ ɡ w
swigl	s w ɪ ɣ l̥
swiglja	s w ɪ ɣ l j a
swiglōn	s w ɪ ɣ l o n
swiknaba	s w ɪ k n a β a
swiknei	s w ɪ k n i
swikneins	s w ɪ k n i n s
swikniþa	s w ɪ k n ɪ θ a
swiknj	s w ɪ k n j
swikns	s w ɪ k n̥ s
swikunþaba	s w ɪ k u n θ a β a
swikunþj	s w ɪ k u n θ j
swikunþs	s w ɪ k u n θ s
swill	s w ɪ lː
swilt	s w ɪ l t
swimm	s w ɪ mː
swinþei	s w ɪ n θ i
swinþj	s w ɪ n θ j
swinþn	s w ɪ n θ n̥
swinþs	s w ɪ n θ s
swistar	s w ɪ s t a r
swnagōgafaþs	s w n a ɣ o ɣ a ɸ a θ s
swnagōgē	s w n a ɣ o ɣ e
swōg	s w o ɣ
swōgatj	s w o ɣ a t j
swōgj	s w o ɣ j
swōgs	s w o ɣ s
swultawaírþja	s w u l t a w ɛ r θ j a
swultawaírþs	s w u l t a w ɛ r θ s
swults	s w u l t s
swumfsl	s w u m ɸ s l̥
tab	t a β
taddora	t a dː o r a
tagl	t a ɣ l̥
tagr	t a ɣ r̥
tagrj	t a ɣ r j
tahanj	t a h a n j
taheins	t a h i n s
tahj	t a h j
tāhus	t a h u s
taíhswa	t ɛ h s w a
taíhun	t ɛ h u n
taíhunda	t ɛ h u n d a
taíhuntaíhundfalþs	t ɛ h u n t ɛ h u n d ɸ a l θ s
taíhuntēhund	t ɛ h u n t e h u n d
taíhuntēweis	t ɛ h u n t e w i s
taikn	t ɛ k n̥
taikneins	t ɛ k n i n s
taiknj	t ɛ k n j
taikns	t ɛ k n̥ s
tainjō	t ɛ n j o
tains	t ɛ n s
taír	t ɛ r
Taírwiggōs	t ɛ r w ɪ ŋ ɡ o s
taítrarkēs	t ɛ t r a r k e s
taleiþa	t a l i θ a
talōn	t a l o n
tals	t a l s
talzeins	t a l z i n s
talzj	t a l z j
talzjands	t a l z j a n d s
tamj	t a m j
tams	t a m s
tandj	t a n d j
tappa	t a pː a
tarhj	t a r h j
tarmj	t a r m j
tarnj	t a r n j
taskōn	t a s k o n
taturō	t a t u r o
taúhts	t ɔ h t s
táui	t ɔ ɪ
tauj	t ɔ j
taujands	t ɔ j a n d s
taúra	t ɔ r a
taúrn	t ɔ r n̥
taúrþs	t ɔ r θ s
tē	t e
tēhund	t e h u n d
teih	t i h
tēk	t e k
telich	t e l ɪ c h
tēlōn	t e l o n
tēmiba	t e m ɪ β a
tēms	t e m s
Tērvingi	t e r v ɪ n ɡ ɪ
tēwa	t e w a
tēweis	t e w i s
tēwj	t e w j
the	t h e
thīnita	t h i n ɪ t a
thīntria	t h i n t r ɪ a
thīntua	t h i n t u a
tibr	t ɪ β r̥
tigjus	t ɪ ɣ j u s
tilamalsks	t ɪ l a m a l s k s
tilarēþs	t ɪ l a r e θ s
tilōn	t ɪ l o n
tils	t ɪ l s
tim	t ɪ m
timr	t ɪ m r̥
timreins	t ɪ m r i n s
timrja	t ɪ m r j a
timrj	t ɪ m r j
timrjō	t ɪ m r j o
tiuh	t ɪ u h
tiuhi	t ɪ u h ɪ
tōjis	t o j ɪ s
tōl	t o l
tráuains	t r ɔ ɛ n s
tráu	t r ɔ
trausti	t r ɔ s t ɪ
trausts	t r ɔ s t s
trig	t r ɪ ɣ
triggwa	t r ɪ ɡ ɡ w a
triggwaba	t r ɪ ɡ ɡ w a β a
triggws	t r ɪ ɡ ɡ w s
trigō	t r ɪ ɣ o
trimp	t r ɪ m p
triniungeldo	t r ɪ n ɪ u n ɡ e l d o
trippōn	t r ɪ pː o n
triu	t r ɪ u
triweins	t r ɪ w i n s
trud	t r u ð
trusnj	t r u s n j
tufa	t u ɸ a
tuga	t u ɣ a
tuggl	t u ŋ ɡ l̥
tuggō	t u ŋ ɡ o
tuld	t u l d
tulgiþa	t u l ɡ ɪ θ a
tulgj	t u l ɡ j
tulgus	t u l ɡ u s
tūn	t u n
tundi	t u n d ɪ
tundn	t u n d n̥
tunþus	t u n θ u s
tuz	t u z
tuzwērj	t u z w e r j
tuzwērs	t u z w e r s
twai	t w ɛ
twaitigjus	t w ɛ t ɪ ɣ j u s
twalibwintrus	t w a l ɪ β w ɪ n t r u s
twalif	t w a l ɪ ɸ
tweifleins	t w i ɸ l i n s
tweiflj	t w i ɸ l j
tweifls	t w i ɸ l̥ s
tweihnai	t w i h n ɛ
twis	t w ɪ s
twisstand	t w ɪ sː t a n d
twisstass	t w ɪ sː t a sː
tyz	t j z
þadei	θ a ð i
þagkj	θ a ŋ k j
þagks	θ a ŋ k s
þahains	θ a h ɛ n s
þah	θ a h
þāhō	θ a h o
þahsus	θ a h s u s
þaírh	θ ɛ r h
þaírharbaidj	θ ɛ r h a r b ɛ ð j
þaírhbaír	θ ɛ r h b ɛ r
þaírhgagg	θ ɛ r h ɡ a ŋ ɡ
þaírhgaleikōn	θ ɛ r h ɡ a l i k o n
þaírhleiþ	θ ɛ r h l i θ
þaírhsaíƕ	θ ɛ r h s ɛ ʍ
þaírhwak	θ ɛ r h w a k
þaírhwis	θ ɛ r h w ɪ s
þaírkō	θ ɛ r k o
þaírs	θ ɛ r s
þakj	θ a k j
þ	θ
þana	θ a n a
þanamais	θ a n a m ɛ s
þanaseiþs	θ a n a s i θ s
þandē	θ a n d e
þanei	θ a n i
þanj	θ a n j
þannu	θ a nː u
þanuh	θ a n u h
þar	θ a r
þarba	θ a r b a
þarb	θ a r b
þarbs	θ a r b s
þarei	θ a r i
þarihs	θ a r ɪ h s
þaruh	θ a r u h
þatain	θ a t ɛ n
þatainei	θ a t ɛ n i
þatei	θ a t i
þaþrō	θ a θ r o
þaþrōei	θ a θ r o i
þaþrōh	θ a θ r o h
þau	θ ɔ
þauh	θ ɔ h
þauhjabai	θ ɔ h j a β ɛ
þaúr	θ ɔ r
þaúrb	θ ɔ r b
þaúrbs	θ ɔ r b s
þaúrfts	θ ɔ r ɸ t s
þaúris	θ ɔ r ɪ s
þaúrneins	θ ɔ r n i n s
þaúrnja	θ ɔ r n j a
þaúrnus	θ ɔ r n u s
þaúrp	θ ɔ r p
þaúrsiþs	θ ɔ r s ɪ θ s
þaúrsj	θ ɔ r s j
þaursn	θ ɔ r s n̥
þaúrstei	θ ɔ r s t i
þaúrsts	θ ɔ r s t s
þaúrsus	θ ɔ r s u s
þē	θ e
þēei	θ e i
þei	θ i
þeih	θ i h
þeihs	θ i h s
þeihwō	θ i h w o
þeins	θ i n s
þēwis	θ e w ɪ s
þiljō	θ ɪ l j o
þins	θ ɪ n s
þiqj	θ ɪ kʷ j
þishun	θ ɪ s h u n
þisƕaduh	θ ɪ s ʍ a ð u h
þisƕaruh	θ ɪ s ʍ a r u h
þisƕazuh	θ ɪ s ʍ a z u h
þiubi	θ ɪ u β ɪ
þiubjis	θ ɪ u β j ɪ s
þiubjō	θ ɪ u β j o
þiuda	θ ɪ u ð a
þiudangardi	θ ɪ u ð a n ɡ a r d ɪ
þiudanōn	θ ɪ u ð a n o n
þiudans	θ ɪ u ð a n s
þiudinassus	θ ɪ u ð ɪ n a sː u s
þiudiskō	θ ɪ u ð ɪ s k o
þiufaþia	θ ɪ u ɸ a θ ɪ a
þiufaþs	θ ɪ u ɸ a θ s
þiufaþus	θ ɪ u ɸ a θ u s
þiufs	θ ɪ u ɸ s
þiuh	θ ɪ u h
þiuhbrōks	θ ɪ u h b r o k s
þiumagus	θ ɪ u m a ɣ u s
þius	θ ɪ u s
þiuþ	θ ɪ u θ
þiuþei	θ ɪ u θ i
þiuþeigs	θ ɪ u θ i ɣ s
þiuþeins	θ ɪ u θ i n s
þiuþiqiss	θ ɪ u θ ɪ kʷ ɪ sː
þiuþj	θ ɪ u θ j
þiuþs	θ ɪ u θ s
þiuþspillōn	θ ɪ u θ s p ɪ lː o n
þiwadw	θ ɪ w a ð w
þiwairna	θ ɪ w ɛ r n a
þiw	θ ɪ w
þiwi	θ ɪ w ɪ
þlahsj	θ l a h s j
þlahsn	θ l a h s n̥
þlaih	θ l ɛ h
þlaihts	θ l ɛ h t s
þlaqus	θ l a kʷ u s
þlaúhs	θ l ɔ h s
þliuh	θ l ɪ u h
þrafsteins	θ r a ɸ s t i n s
þrafstj	θ r a ɸ s t j
þrafsts	θ r a ɸ s t s
þragj	θ r a ɣ j
þraihn	θ r ɛ h n̥
þramstei	θ r a m s t i
þras	θ r a s
þrasabalþei	θ r a s a β a l θ i
þrasabalþs	θ r a s a β a l θ s
þreih	θ r i h
þreihsl	θ r i h s l̥
þreis	θ r i s
þreistigjus	θ r i s t ɪ ɣ j u s
þridja	θ r ɪ ð j a
þridjataihun	θ r ɪ ð j a t ɛ h u n
þridjō	θ r ɪ ð j o
þrimm	θ r ɪ mː
þrisk	θ r ɪ s k
þriut	θ r ɪ u t
þrōþj	θ r o θ j
þruks	θ r u k s
þrūtsfill	θ r u t s ɸ ɪ lː
þrūtsfills	θ r u t s ɸ ɪ lː s
þrūþs	θ r u θ s
þū	θ u
þūei	θ u i
þufaz	θ u ɸ a z
þugkj	θ u ŋ k j
þūhts	θ u h t s
þūhtus	θ u h t u s
þulains	θ u l ɛ n s
þul	θ u l
