Grapheme	IPA
þulds	θ u l d s
þunara	θ u n a r a
þund	θ u n d
þunds	θ u n d s
þūs	θ u s
þūsundi	θ u s u n d ɪ
þūsundifaþs	θ u s u n d ɪ ɸ a θ s
þuthaúrn	θ u t h ɔ r n̥
þuthaúrnj	θ u t h ɔ r n j
þuts	θ u t s
þwah	θ w a h
þwahl	θ w a h l̥
þwaírhei	θ w ɛ r h i
þwaírhs	θ w ɛ r h s
þwastiþa	θ w a s t ɪ θ a
þwastj	θ w a s t j
þwasts	θ w a s t s
þwmiama	θ w m ɪ a m a
u	u
ubil	u β ɪ l
ubilaba	u β ɪ l a β a
ubils	u β ɪ l s
ubiltōjis	u β ɪ l t o j ɪ s
ubilwaúrdj	u β ɪ l w ɔ r d j
ubilwaúrds	u β ɪ l w ɔ r d s
ubizwa	u β ɪ z w a
ubuh	u β u h
uf	u ɸ
ufaiþeis	u ɸ ɛ θ i s
ufanus	u ɸ a n u s
ufar	u ɸ a r
ufara	u ɸ a r a
ufarassj	u ɸ a r a sː j
ufarassus	u ɸ a r a sː u s
ufarfullei	u ɸ a r ɸ u lː i
ufarfullj	u ɸ a r ɸ u lː j
ufarfulls	u ɸ a r ɸ u lː s
ufargagg	u ɸ a r ɡ a ŋ ɡ
ufargiut	u ɸ a r ɡ ɪ u t
ufargudja	u ɸ a r ɡ u ð j a
ufarhafj	u ɸ a r h a ɸ j
ufarhafn	u ɸ a r h a ɸ n̥
ufarhamōn	u ɸ a r h a m o n
ufarhauhj	u ɸ a r h ɔ h j
ufarhauseins	u ɸ a r h ɔ s i n s
ufarhausj	u ɸ a r h ɔ s j
ufarhiminakunds	u ɸ a r h ɪ m ɪ n a k u n d s
ufarhleiþrj	u ɸ a r h l i θ r j
ufarhugj	u ɸ a r h u ɣ j
ufarjaina	u ɸ a r j ɛ n a
ufarlagj	u ɸ a r l a ɣ j
ufarleiþ	u ɸ a r l i θ
ufarmaudei	u ɸ a r m ɔ ð i
ufarmaudj	u ɸ a r m ɔ ð j
ufarmēleins	u ɸ a r m e l i n s
ufarmēli	u ɸ a r m e l ɪ
ufarmēlj	u ɸ a r m e l j
ufarmitōn	u ɸ a r m ɪ t o n
ufarmunnōn	u ɸ a r m u nː o n
ufarō	u ɸ a r o
ufarranneins	u ɸ a rː a nː i n s
ufarrannj	u ɸ a rː a nː j
ufarskadwj	u ɸ a r s k a ð w j
ufarskafts	u ɸ a r s k a ɸ t s
ufarsteig	u ɸ a r s t i ɣ
ufarswara	u ɸ a r s w a r a
ufarswar	u ɸ a r s w a r
ufartrusnj	u ɸ a r t r u s n j
ufarþeih	u ɸ a r θ i h
ufarwahsj	u ɸ a r w a h s j
ufarwis	u ɸ a r w ɪ s
ufbaulj	u ɸ b ɔ l j
ufblēs	u ɸ b l e s
ufbrik	u ɸ b r ɪ k
ufbrinn	u ɸ b r ɪ nː
ufdaupj	u ɸ d ɔ p j
ufgaírd	u ɸ ɡ ɛ r d
ufgrab	u ɸ ɡ r a β
ufhab	u ɸ h a β
ufhauseins	u ɸ h ɔ s i n s
ufhausj	u ɸ h ɔ s j
ufhlōhj	u ɸ h l o h j
ufhnaiweins	u ɸ h n ɛ w i n s
ufhnaiwj	u ɸ h n ɛ w j
ufhrōpj	u ɸ h r o p j
ufjō	u ɸ j o
ufkunn	u ɸ k u nː
ufkunþi	u ɸ k u n θ ɪ
uflig	u ɸ l ɪ ɣ
ufmēlj	u ɸ m e l j
ufrakj	u ɸ r a k j
ufsaggqj	u ɸ s a ŋ ɡ kʷ j
ufsliup	u ɸ s l ɪ u p
ufsneiþ	u ɸ s n i θ
ufstrauj	u ɸ s t r ɔ j
ufswalleins	u ɸ s w a lː i n s
ufswallj	u ɸ s w a lː j
ufswōgj	u ɸ s w o ɣ j
ufta	u ɸ t a
uftō	u ɸ t o
ufþanj	u ɸ θ a n j
ufwaíra	u ɸ w ɛ r a
ufwōpj	u ɸ w o p j
ugkar	u ŋ k a r
ugkja	u ŋ k j a
uh	u h
ūhteigō	u h t i ɣ o
ūhteigs	u h t i ɣ s
ūhti	u h t ɪ
ūhtiugs	u h t ɪ u ɣ s
ūhtwō	u h t w o
ulbandus	u l b a n d u s
un	u n
unagands	u n a ɣ a n d s
unagei	u n a ɣ i
unags	u n a ɣ s
unaírkns	u n ɛ r k n̥ s
unaiwisks	u n ɛ w ɪ s k s
unanasiuniba	u n a n a s ɪ u n ɪ β a
unanasiuns	u n a n a s ɪ u n s
unandhuliþs	u n a n d h u l ɪ θ s
unandsakans	u n a n d s a k a n s
unandsōks	u n a n d s o k s
unatgāhts	u n a t ɡ a h t s
unbaírands	u n b ɛ r a n d s
unbarnahs	u n b a r n a h s
unbaúrans	u n b ɔ r a n s
unbeistei	u n b i s t i
unbeistjōþs	u n b i s t j o θ s
unbiari	u n b ɪ a r ɪ
unbilaistiþs	u n b ɪ l ɛ s t ɪ θ s
unbimait	u n b ɪ m ɛ t
unbimaitans	u n b ɪ m ɛ t a n s
unbrūks	u n b r u k s
und	u n d
undar	u n d a r
undarists	u n d a r ɪ s t s
undarleija	u n d a r l i j a
undarleis	u n d a r l i s
undarō	u n d a r o
undaúrnimats	u n d ɔ r n ɪ m a t s
undgreip	u n d ɡ r i p
undiwanei	u n d ɪ w a n i
undiwans	u n d ɪ w a n s
undrēd	u n d r e ð
undrinn	u n d r ɪ nː
unfagrs	u n ɸ a ɣ r̥ s
unfaírina	u n ɸ ɛ r ɪ n a
unfaírinōdaba	u n ɸ ɛ r ɪ n o ð a β a
unfaírlaistiþs	u n ɸ ɛ r l ɛ s t ɪ θ s
unfaurs	u n ɸ ɔ r s
unfaúrweis	u n ɸ ɔ r w i s
unfraþjands	u n ɸ r a θ j a n d s
unfreideins	u n ɸ r i ð i n s
unfrōdei	u n ɸ r o ð i
unfrōþs	u n ɸ r o θ s
ungafaírinōnds	u n ɡ a ɸ ɛ r ɪ n o n d s
ungafaírinōþs	u n ɡ a ɸ ɛ r ɪ n o θ s
ungahabandssik	u n ɡ a h a β a n d sː ɪ k
ungahōbains	u n ɡ a h o β ɛ n s
ungaƕaírbs	u n ɡ a ʍ ɛ r b s
ungakusans	u n ɡ a k u s a n s
ungalaubeins	u n ɡ a l ɔ β i n s
ungalaubjands	u n ɡ a l ɔ β j a n d s
ungalaufs	u n ɡ a l ɔ ɸ s
ungaraíhtei	u n ɡ a r ɛ h t i
ungasaíƕans	u n ɡ a s ɛ ʍ a n s
ungastōþs	u n ɡ a s t o θ s
ungatass	u n ɡ a t a sː
ungatassaba	u n ɡ a t a sː a β a
ungatēwiþs	u n ɡ a t e w ɪ θ s
ungawagiþs	u n ɡ a w a ɣ ɪ θ s
unhabands	u n h a β a n d s
unhaili	u n h ɛ l ɪ
unhails	u n h ɛ l s
unhanduwaúrhts	u n h a n d u w ɔ r h t s
unhindarweis	u n h ɪ n d a r w i s
unhrainei	u n h r ɛ n i
unhrainiþa	u n h r ɛ n ɪ θ a
unhrains	u n h r ɛ n s
unhulþa	u n h u l θ a
unhulþō	u n h u l θ o
unhunslags	u n h u n s l a ɣ s
unƕapnands	u n ʍ a p n a n d s
unƕeila	u n ʍ i l a
unkarja	u n k a r j a
unkaúreins	u n k ɔ r i n s
unkunnands	u n k u nː a n d s
unkunþi	u n k u n θ ɪ
unkunþs	u n k u n θ s
unlēdi	u n l e ð ɪ
unlēdj	u n l e ð j
unlēþs	u n l e θ s
unliufs	u n l ɪ u ɸ s
unliugaiþs	u n l ɪ u ɣ ɛ θ s
unliugands	u n l ɪ u ɣ a n d s
unliuts	u n l ɪ u t s
unlustus	u n l u s t u s
unmahteigs	u n m a h t i ɣ s
unmahts	u n m a h t s
unmanariggws	u n m a n a r ɪ ɡ ɡ w s
unmanwus	u n m a n w u s
unmilds	u n m ɪ l d s
unnuts	u nː u t s
unqēniþs	u n kʷ e n ɪ θ s
unqēþs	u n kʷ e θ s
unriurei	u n r ɪ u r i
unriureis	u n r ɪ u r i s
unrōdjands	u n r o ð j a n d s
unsahtaba	u n s a h t a β a
unsaíƕands	u n s ɛ ʍ a n d s
unsaltans	u n s a l t a n s
unsar	u n s a r
unsēlei	u n s e l i
unsēls	u n s e l s
unsibjis	u n s ɪ β j ɪ s
unskaus	u n s k ɔ s
unsūti	u n s u t ɪ
unsweibands	u n s w i β a n d s
unswēr	u n s w e r
unswērei	u n s w e r i
unswēriþa	u n s w e r ɪ θ a
unswērs	u n s w e r s
unswikunþs	u n s w ɪ k u n θ s
untals	u n t a l s
untē	u n t e
untilamalsks	u n t ɪ l a m a l s k s
untriggws	u n t r ɪ ɡ ɡ w s
unþaþlíuh	u n θ a θ l i u h
unþiuda	u n θ ɪ u ð a
unþiuþ	u n θ ɪ u θ
unþiuþj	u n θ ɪ u θ j
unþwahans	u n θ w a h a n s
unufbrikands	u n u ɸ b r ɪ k a n d s
unūhteigō	u n u h t i ɣ o
unūhteigs	u n u h t i ɣ s
unuslaisiþs	u n u s l ɛ s ɪ θ s
unusspillōþs	u n u sː p ɪ lː o θ s
unwāhs	u n w a h s
unwaírþaba	u n w ɛ r θ a β a
unwaírþs	u n w ɛ r θ s
unwammei	u n w a mː i
unwamms	u n w a mː s
unwaúrstwō	u n w ɔ r s t w o
unweis	u n w i s
unwēniggō	u n w e n ɪ ŋ ɡ o
unwērei	u n w e r i
unwērj	u n w e r j
unwērs	u n w e r s
unwiss	u n w ɪ sː
unwita	u n w ɪ t a
unwitands	u n w ɪ t a n d s
unwiti	u n w ɪ t ɪ
unwunands	u n w u n a n d s
ur	u r
urraisj	u rː ɛ s j
urrannj	u rː a nː j
urrēd	u rː e ð
urreis	u rː i s
urrinn	u rː ɪ nː
urrists	u rː ɪ s t s
urrugks	u rː u ŋ k s
urrūmn	u rː u m n̥
urruns	u rː u n s
ūrs	u r s
us	u s
usagj	u s a ɣ j
usaglj	u s a ɣ l j
usaiwj	u s ɛ w j
usalþ	u s a l θ
usbaír	u s b ɛ r
usbalþei	u s b a l θ i
usbalþj	u s b a l θ j
usbaugj	u s b ɔ ɣ j
usbeid	u s b i ð
usbeisnei	u s b i s n i
usbeisneigs	u s b i s n i ɣ s
usbeisns	u s b i s n̥ s
usbid	u s b ɪ ð
usbliggw	u s b l ɪ ɡ ɡ w
usblōt	u s b l o t
usblōteins	u s b l o t i n s
usbraidj	u s b r ɛ ð j
usbrukn	u s b r u k n̥
usbugj	u s b u ɣ j
usdaudei	u s d ɔ ð i
usdaudj	u s d ɔ ð j
usdaudō	u s d ɔ ð o
usdauþs	u s d ɔ θ s
usdreib	u s d r i β
usdrius	u s d r ɪ u s
usdrusts	u s d r u s t s
usfaírina	u s ɸ ɛ r ɪ n a
usfarþō	u s ɸ a r θ o
usfarþōn	u s ɸ a r θ o n
usfilh	u s ɸ ɪ l h
usfilma	u s ɸ ɪ l m a
usfilmei	u s ɸ ɪ l m i
usfōdeins	u s ɸ o ð i n s
usfōdj	u s ɸ o ð j
usfrais	u s ɸ r ɛ s
usfratwj	u s ɸ r a t w j
usfulleins	u s ɸ u lː i n s
usfullj	u s ɸ u lː j
usfulln	u s ɸ u lː n
usgagg	u s ɡ a ŋ ɡ
usgaisj	u s ɡ ɛ s j
usgeisn	u s ɡ i s n̥
usgib	u s ɡ ɪ β
usgild	u s ɡ ɪ l d
usgrab	u s ɡ r a β
usgrudja	u s ɡ r u ð j a
usgutn	u s ɡ u t n̥
ushafj	u s h a ɸ j
ushāhansik	u s h a h a n s ɪ k
ushaista	u s h ɛ s t a
ushait	u s h ɛ t
ushauhj	u s h ɔ h j
ushauhn	u s h ɔ h n̥
ushinþ	u s h ɪ n θ
ushlaup	u s h l ɔ p
ushrainj	u s h r ɛ n j
ushramj	u s h r a m j
ushrisj	u s h r ɪ s j
ushulōn	u s h u l o n
uskannj	u s k a nː j
uskein	u s k i n
uskius	u s k ɪ u s
uskunþs	u s k u n θ s
uslagj	u s l a ɣ j
uslaisiþs	u s l ɛ s ɪ θ s
uslaisj	u s l ɛ s j
uslaubj	u s l ɔ β j
uslauseins	u s l ɔ s i n s
uslausj	u s l ɔ s j
usleiþ	u s l i θ
uslēt	u s l e t
usliþa	u s l ɪ θ a
usluk	u s l u k
uslūk	u s l u k
uslūkn	u s l u k n̥
usluneins	u s l u n i n s
uslunj	u s l u n j
uslutōn	u s l u t o n
usmait	u s m ɛ t
usmanagn	u s m a n a ɣ n̥
usmērj	u s m e r j
usmērn	u s m e r n̥
usmēt	u s m e t
usmit	u s m ɪ t
usnim	u s n ɪ m
usqim	u s kʷ ɪ m
usqiss	u s kʷ ɪ sː
usqistj	u s kʷ ɪ s t j
usqiþ	u s kʷ ɪ θ
usrūmn	u s r u m n̥
ussaíƕ	u sː ɛ ʍ
ussak	u sː a k
ussalj	u sː a l j
ussandj	u sː a n d j
ussateins	u sː a t i n s
ussatj	u sː a t j
ussiggw	u sː ɪ ɡ ɡ w
ussindō	u sː ɪ n d o
ussinþs	u sː ɪ n θ s
ussit	u sː ɪ t
usskarj	u sː k a r j
ussōkj	u sː o k j
usspillōn	u sː p ɪ lː o n
usspillōþs	u sː p ɪ lː o θ s
usstagg	u sː t a ŋ ɡ
usstand	u sː t a n d
usstass	u sː t a sː
ussteig	u sː t i ɣ
usstiurei	u sː t ɪ u r i
usstiuriba	u sː t ɪ u r ɪ β a
usstiurs	u sː t ɪ u r s
ustaikneins	u s t ɛ k n i n s
ustaiknj	u s t ɛ k n j
ustaúhts	u s t ɔ h t s
ustiuh	u s t ɪ u h
usþins	u s θ ɪ n s
usþriut	u s θ r ɪ u t
usþrōþeins	u s θ r o θ i n s
usþrōþj	u s θ r o θ j
usþulains	u s θ u l ɛ n s
usþul	u s θ u l
usþwah	u s θ w a h
uswagj	u s w a ɣ j
uswahsans	u s w a h s a n s
uswahsj	u s w a h s j
uswahsts	u s w a h s t s
uswaírp	u s w ɛ r p
uswakj	u s w a k j
uswalteins	u s w a l t i n s
uswaltj	u s w a l t j
uswalugj	u s w a l u ɣ j
uswandeins	u s w a n d i n s
uswandi	u s w a n d ɪ
uswandj	u s w a n d j
uswaúrhts	u s w ɔ r h t s
uswaúrkj	u s w ɔ r k j
uswaúrpa	u s w ɔ r p a
usweihs	u s w i h s
uswēna	u s w e n a
uswind	u s w ɪ n d
uswiss	u s w ɪ sː
uswissi	u s w ɪ sː ɪ
ūt	u t
ūta	u t a
ūtana	u t a n a
ūtaþrō	u t a θ r o
ūtbaír	u t b ɛ r
ūtgagg	u t ɡ a ŋ ɡ
uzan	u z a n
uzds	u z d s
uzēta	u z e t a
wad	w a ð
waddjus	w a dː j u s
wadi	w a ð ɪ
wadjabōkōs	w a ð j a β o k o s
wadjōn	w a ð j o n
wagga	w a ŋ ɡ a
waggāreis	w a ŋ ɡ a r i s
waggō	w a ŋ ɡ o
waggs	w a ŋ ɡ s
waghen	w a ɣ h e n
wagj	w a ɣ j
wāhs	w a h s
wahsj	w a h s j
wahsts	w a h s t s
wahstus	w a h s t u s
wahtwō	w a h t w o
wai	w ɛ
wái	w ɛ
waibj	w ɛ β j
waida	w ɛ ð a
waidēdja	w ɛ ð e ð j a
waidēþs	w ɛ ð e θ s
waifaírƕj	w ɛ ɸ ɛ r ʍ j
waihjō	w ɛ h j o
waíhsta	w ɛ h s t a
waíhstastains	w ɛ h s t a s t ɛ n s
waíht	w ɛ h t
waíhts	w ɛ h t s
waíla	w ɛ l a
waíladēþs	w ɛ l a ð e θ s
waílamērei	w ɛ l a m e r i
waílamēreins	w ɛ l a m e r i n s
waílamēreis	w ɛ l a m e r i s
waílamērj	w ɛ l a m e r j
waílaqiss	w ɛ l a kʷ ɪ sː
waílaspillōn	w ɛ l a s p ɪ lː o n
waílawizns	w ɛ l a w ɪ z n̥ s
wainahs	w ɛ n a h s
wainei	w ɛ n i
wainj	w ɛ n j
wainōn	w ɛ n o n
waipj	w ɛ p j
waips	w ɛ p s
waír	w ɛ r
waíraleikō	w ɛ r a l i k o
waíraleiks	w ɛ r a l i k s
waírdus	w ɛ r d u s
waírilō	w ɛ r ɪ l o
waírp	w ɛ r p
waírs	w ɛ r s
waírsiza	w ɛ r s ɪ z a
waírþ	w ɛ r θ
waírþaba	w ɛ r θ a β a
waírþeigs	w ɛ r θ i ɣ s
waírþi	w ɛ r θ ɪ
waírþida	w ɛ r θ ɪ ð a
waírþis	w ɛ r θ ɪ s
waírþja	w ɛ r θ j a
waírþj	w ɛ r θ j
waírþn	w ɛ r θ n̥
waírþōn	w ɛ r θ o n
waírþs	w ɛ r θ s
waitei	w ɛ t i
waiþja	w ɛ θ j a
wajamērei	w a j a m e r i
wajamēreins	w a j a m e r i n s
wajamēreis	w a j a m e r i s
wajamērj	w a j a m e r j
wak	w a k
wakj	w a k j
wakn	w a k n̥
wakrs	w a k r̥ s
wala	w a l a
walda	w a l d a
wald	w a l d
waldands	w a l d a n d s
walds	w a l d s
waldufni	w a l d u ɸ n ɪ
waldus	w a l d u s
waleins	w a l i n s
walgj	w a l ɡ j
walhs	w a l h s
walisa	w a l ɪ s a
walj	w a l j
walteins	w a l t i n s
waltj	w a l t j
walugj	w a l u ɣ j
walus	w a l u s
walwisōn	w a l w ɪ s o n
walwj	w a l w j
wamba	w a m b a
wamm	w a mː
wammei	w a mː i
wammj	w a mː j
wamms	w a mː s
w	w
wanains	w a n ɛ n s
wan	w a n
Wandals	w a n d a l s
wandeins	w a n d i n s
wandi	w a n d ɪ
wandj	w a n d j
wandus	w a n d u s
waninassus	w a n ɪ n a sː u s
wans	w a n s
warda	w a r d a
wardeins	w a r d i n s
wardja	w a r d j a
wardō	w a r d o
wardōn	w a r d o n
wards	w a r d s
warei	w a r i
wargeins	w a r ɡ i n s
wargiþa	w a r ɡ ɪ θ a
wargj	w a r ɡ j
wargs	w a r ɡ s
warj	w a r j
warmj	w a r m j
warms	w a r m̥ s
warnj	w a r n j
warōn	w a r o n
wars	w a r s
waseins	w a s i n s
wasj	w a s j
wasti	w a s t ɪ
watō	w a t o
waúrd	w ɔ r d
waúrdahs	w ɔ r d a h s
waúrdajiuka	w ɔ r d a j ɪ u k a
waúrdei	w ɔ r d i
waúrdi	w ɔ r d ɪ
waúrhts	w ɔ r h t s
waúrk	w ɔ r k
waúrki	w ɔ r k ɪ
waúrkj	w ɔ r k j
waúrms	w ɔ r m̥ s
waúrstw	w ɔ r s t w
waúrstwa	w ɔ r s t w a
waúrstwei	w ɔ r s t w i
waúrstweigs	w ɔ r s t w i ɣ s
waúrstwja	w ɔ r s t w j a
waúrstws	w ɔ r s t w s
waúrts	w ɔ r t s
wēgs	w e ɣ s
weida	w i ð a
weidōn	w i ð o n
weif	w i ɸ
weigs	w i ɣ s
weih	w i h
weiha	w i h a
weihaba	w i h a β a
weihiþa	w i h ɪ θ a
weihn	w i h n̥
weihs	w i h s
wein	w i n
weinabasi	w i n a β a s ɪ
weinagards	w i n a ɣ a r d s
weinags	w i n a ɣ s
weinatains	w i n a t ɛ n s
weinatriu	w i n a t r ɪ u
weindrugkja	w i n d r u ŋ k j a
weip	w i p
weis	w i s
weisa	w i s a
weisei	w i s i
weisj	w i s j
weisōn	w i s o n
weit	w i t
weiti	w i t ɪ
weitj	w i t j
weitwōdei	w i t w o ð i
weitwōdeins	w i t w o ð i n s
weitwōdi	w i t w o ð ɪ
weitwōdiþa	w i t w o ð ɪ θ a
weitwōdj	w i t w o ð j
weitwōþs	w i t w o θ s
wēniggō	w e n ɪ ŋ ɡ o
wēnj	w e n j
wēns	w e n s
wēpn	w e p n̥
wēreis	w e r i s
wērj	w e r j
wērjands	w e r j a n d s
wēsei	w e s i
wida	w ɪ ð a
wīda	w i ð a
wid	w ɪ ð
wīds	w i ð s
widus	w ɪ ð u s
widuwaírna	w ɪ ð u w ɛ r n a
widuwō	w ɪ ð u w o
wigadeinō	w ɪ ɣ a ð i n o
wig	w ɪ ɣ
wigis	w ɪ ɣ ɪ s
wigs	w ɪ ɣ s
wīhj	w i h j
wikō	w ɪ k o
wilja	w ɪ l j a
wiljahalþei	w ɪ l j a h a l θ i
wiljahalþs	w ɪ l j a h a l θ s
wilj	w ɪ l j
wiljei	w ɪ l j i
wilt	w ɪ l t
wilþeis	w ɪ l θ i s
wilwa	w ɪ l w a
wilw	w ɪ l w
windags	w ɪ n d a ɣ s
wind	w ɪ n d
windiþa	w ɪ n d ɪ θ a
winds	w ɪ n d s
Winiþs	w ɪ n ɪ θ s
winja	w ɪ n j a
winna	w ɪ nː a
winn	w ɪ nː
winne	w ɪ nː e
winnō	w ɪ nː o
wins	w ɪ n s
wintrus	w ɪ n t r u s
winþeis	w ɪ n θ i s
winþiskaúrō	w ɪ n θ ɪ s k ɔ r o
winþj	w ɪ n θ j
wipja	w ɪ p j a
wis	w ɪ s
wīs	w i s
Wisands	w ɪ s a n d s
Wisigoti	w ɪ s ɪ ɣ o t ɪ
wiss	w ɪ sː
wissei	w ɪ sː i
wissi	w ɪ sː ɪ
wist	w ɪ s t
wista	w ɪ s t a
wistr	w ɪ s t r̥
wistra	w ɪ s t r a
wists	w ɪ s t s
wisus	w ɪ s u s
wit	w ɪ t
wita	w ɪ t a
witains	w ɪ t ɛ n s
witands	w ɪ t a n d s
witi	w ɪ t ɪ
witōdafasteis	w ɪ t o ð a ɸ a s t i s
witōdafasts	w ɪ t o ð a ɸ a s t s
witōdalaisāreis	w ɪ t o ð a l ɛ s a r i s
witōdalaus	w ɪ t o ð a l ɔ s
witōdeigō	w ɪ t o ð i ɣ o
witōþ	w ɪ t o θ
witōþs	w ɪ t o θ s
wits	w ɪ t s
witubni	w ɪ t u β n ɪ
wituls	w ɪ t u l s
wiþōn	w ɪ θ o n
wiþra	w ɪ θ r a
wiþragagg	w ɪ θ r a ɣ a ŋ ɡ
wiþragamōtj	w ɪ θ r a ɣ a m o t j
wiþrawaírþs	w ɪ θ r a w ɛ r θ s
wiþrus	w ɪ θ r u s
wizdila	w ɪ z d ɪ l a
wizdils	w ɪ z d ɪ l s
wizneigs	w ɪ z n i ɣ s
wizns	w ɪ z n̥ s
wizōn	w ɪ z o n
wlaitōn	w l ɛ t o n
wleit	w l i t
wleizn	w l i z n̥
wliti	w l ɪ t ɪ
wlits	w l ɪ t s
wlizj	w l ɪ z j
wōkains	w o k ɛ n s
wōk	w o k
wōkrs	w o k r̥ s
wōpj	w o p j
wōþeis	w o θ i s
wōþs	w o θ s
wraiqs	w r ɛ kʷ s
wraka	w r a k a
wrakja	w r a k j a
wrakj	w r a k j
wraks	w r a k s
wranks	w r a n k s
wratōdus	w r a t o ð u s
wratōn	w r a t o n
wreit	w r i t
wrēkei	w r e k i
wrēks	w r e k s
wrēþus	w r e θ u s
wrigg	w r ɪ ŋ ɡ
wrik	w r ɪ k
wrisq	w r ɪ s kʷ
writs	w r ɪ t s
wrōhj	w r o h j
wrōhs	w r o h s
wrōtj	w r o t j
wruggō	w r u ŋ ɡ o
wul	w u l
wulfs	w u l ɸ s
wulla	w u lː a
wullāreis	w u lː a r i s
wulþags	w u l θ a ɣ s
wulþrs	w u l θ r̥ s
wulþus	w u l θ u s
wulwa	w u l w a
wun	w u n
wunands	w u n a n d s
wundōn	w u n d o n
wunds	w u n d s
wundufni	w u n d u ɸ n ɪ
wunns	w u nː s
wunsk	w u n s k
Zēlōtēs	z e l o t e s
